UniqueCount	AmbigCount
54	137
0	136
0	0
0	57
2	9
0	9
0	0
0	0
261	140
0	124
0	38
4	0
1660	540
0	383
0	110
2	2
0	121
1	110
0	52
0	34
2	0
295	225
0	203
1294	1344
0	591
0	568
0	447
1	0
4	2
0	58
0	2
0	0
1	0
0	0
0	0
0	0
144	10
0	4
0	0
0	0
684	2880
0	2800
0	241
0	467
6	264
8	165
15	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1072
1	823
2	949
114	291
4	864
66	62
0	0
0	98
6	104
0	81
0	1
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	86
0	0
0	0
0	0
1137	63
25	947
33	0
0	945
2	0
0	0
5926	599
6	223
28	75
6701	796
0	162
0	193
0	0
2	1
1	2
9	2
22	1482
0	284
19	1437
0	1408
15	540
12	1422
24	1297
87	1141
5	254
5	135
6	151
3	471
7	53
143	8
27	281
69	32
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1214	1958
15	1720
1	1591
1	1694
0	1253
0	1578
0	882
4	269
11	0
2	0
0	0
1	0
0	0
0	0
0	0
0	2
11	151
0	102
0	61
0	0
0	0
4	0
0	0
0	0
0	0
1	5
4	7
0	6
0	0
1	0
0	121
0	106
2	143
0	154
0	0
0	0
1	60
1	51
1	35
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
506	601
0	533
1	159
0	14
3	5
0	4
3	48
8	17
0	0
0	0
0	0
30	10
0	9
0	5
0	5
0	0
0	0
0	0
0	5507
0	5479
14	2613
2	4147
0	771
18	89
34	127
0	87
0	45
1	481
0	1146
8	71
0	0
1	79
2	3
0	426
0	95
1	16
0	0
7	0
47	242
4	238
0	231
0	232
5	0
0	0
5	11
0	5
0	5
14	38
0	26
2	12
1	92
12	104
0	124
0	2158
0	0
3	1
0	41
0	1
0	15
0	42
2	43
0	40
3	1
0	0
1	15
0	15
0	13
0	9
0	9
0	12
0	12
0	0
0	2
0	2
0	18
3	11
2	25
2	23
0	9
0	0
0	15
2	8
0	21
0	2
0	7
0	18
3	33
0	28
0	1
0	0
0	6
0	5
0	50
0	8
0	36
0	6
65	403
11	833
63	804
0	67
6	66
0	62
1	17
0	2
1	2
2	0
2	0
2	15
169	308
0	54
0	62
8	9
10	105
3	0
0	1
5	8
0	287
0	1105
10	696
34	798
36	968
32	949
8	830
608	1449
0	94
2	14
2	49
163	569
0	52
0	0
0	125
0	132
3	120
19	112
0	38
4	0
0	0
0	0
0	0
0	0
2758	3125
0	27
0	136
14	2975
25	1
1755	3241
1	2837
2	980
0	0
0	0
0	0
2	0
25	2
0	0
11	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
18	4
0	23
0	23
0	2175
651	2510
1	13
0	129
0	67
0	565
2	180
2	0
46	3
0	2
5	0
0	209
4	120
0	114
55	145
0	30
2	48
0	198
0	6
66	197
3	129
7	48
0	30
3	11
1	1
2	1
1	0
86	46
0	38
1	0
0	0
0	0
1750	5372
22	5291
5	454
27	833
11	148
2	109
0	0
0	0
0	0
0	0
4	6
18	2
3	5
0	0
0	20
0	20
0	20
0	1
5	0
0	0
0	0
3	0
10	1
2	0
0	0
8502	15540
5	10249
9	2663
4	2505
0	5570
14	499
3	150
4	432
0	40
2	175
0	0
9	462
0	3
0	449
0	393
2	395
0	7
0	0
1	0
0	0
1	32
5	491
8	158
6	417
19	489
0	0
1	0
0	0
1	1
1	0
0	0
1	0
22	4
0	4684
6	0
0	0
2	0
15	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	444
13	505
30	373
22	1025
13	1024
4	476
1	200
0	537
0	0
1	28
11	29
0	0
0	0
7	64
0	1651
0	946
66	68
3	450
3	0
8	96
1	542
1	801
0	902
0	29
1	2
0	49
0	6
0	624
0	73
0	45
0	33
0	20
0	95
0	9
0	1018
4	73
0	0
256	17
0	4
0	0
0	0
0	0
11	399
94	403
1	89
0	78
0	7
5	37
0	40
0	4
0	37
0	36
0	37
0	0
1	24
12	0
2	1399
0	30
0	1376
18	30
0	1278
0	1001
0	18
0	6
0	1258
0	1168
1	44
0	83
32	1012
0	103
0	332
1	1028
0	1004
3	984
0	123
0	41
5	2
89	79
2	0
0	0
0	4
1	8
0	12
0	14
3	12
0	2
0	1
0	2
712	1615
3	49
11	43
0	103
33	1451
3	235
0	50
1	0
0	0
0	0
82	464
8	735
0	469
1	456
0	34
1	0
0	144
0	7
0	21
0	0
0	0
0	0
0	0
0	230
0	1456
0	156
0	2
0	1
0	0
0	1447
0	1456
0	231
57	1478
1	400
0	2348
0	1
6	1651
0	1564
1	0
0	1
0	2322
51	835
0	302
0	2175
0	1
0	0
0	0
1	1446
0	0
0	0
0	0
0	1446
21	2
4	1446
0	0
6	2
1	0
0	2
1379	963
6	889
1	792
0	46
38	18
22	9
42	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
6	56
1	27
7	40
0	0
0	0
1	0
0	0
0	0
0	493
0	493
1287	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1914	128
1	9
2	0
0	3
0	5
1	5
0	0
0	0
0	0
85	2774
0	963
5	6
17	2700
0	7
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	8
0	8
0	1
1	1
0	1
4	559
0	370
0	226
29	317
1	4
0	0
0	54
0	152
1	0
1331	82
2	0
0	0
0	0
0	0
0	0
0	0
1	0
55	1346
16	1157
12	367
1	58
0	67
0	157
14	25
13	99
0	300
0	0
0	4489
1	4673
825	4773
3	363
0	1268
1	10
0	1237
1	40
1	0
0	0
1046	111
0	15
3	41
1	0
0	29
0	27
0	11
0	4
3	12
0	0
12	205
0	249
64	1090
10	1116
703	2789
11	94
0	1081
0	558
1	2270
9	95
6	6
6	16
0	0
0	1
2	1
0	0
0	2
2	59
0	59
415	95
5	47
3	505
31	645
260	651
0	523
0	616
3	10
2	8
3	1
3	94
13	4
4	23
280	178
0	25
0	89
7	110
32	154
0	62
0	112
0	40
0	7
0	68
0	0
15	1
0	1
66	4
6	1
0	1
37	577
4	259
30	947
128	853
46	204
72	45
0	33
0	73
25	452
0	188
9	111
3	69
14	31
8	0
5	570
3	633
48	593
2	91
0	26
0	0
1359	116
0	3
0	0
7	0
0	0
13	1062
170	1992
6	1519
9	259
0	15
660	301
0	38
0	6
2	80
0	121
0	0
3	0
23	14
1	13
0	0
0	0
534	338
0	302
1	253
3	25
0	63
1	3
1	0
1	25
0	7
0	3
0	10
0	10
0	0
2	0
0	0
0	0
0	0
0	0
126	1446
1	1277
13	81
0	54
0	338
0	386
2	56
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	355
5	355
12	355
311	405
2	46
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
623	92
0	0
0	44
0	19
0	20
0	0
0	0
80	7
2	115
0	116
184	9
11	1
50	3056
90	2628
67	131
0	348
0	169
17	2222
1	2000
2	516
0	53
0	98
3	302
104	1205
2	0
62	317
32	105
1	291
0	40
6	6
5	1
2	3
0	0
1	2
1	80
0	103
0	99
5	111
0	0
0	0
143	260
0	257
0	254
0	246
0	220
0	5
0	1
0	6
0	18
0	2
0	6
0	0
0	0
0	0
0	0
98	977
8	971
581	43
2073	809
10	408
5	60
5	232
12	147
0	75
0	0
10	209
84	230
0	15
34	164
20	110
1	0
0	41
4	23
2	58
0	5
0	0
10	35
1	0
1183	188
1	74
3	83
0	0
0	0
0	0
0	4
7	7
0	3
2244	7090
9	7047
0	5904
53	1430
0	198
1	393
2	335
3	280
1	44
8	10
4	2
1	58
82	7640
0	619
0	1078
16	525
2	136
6	0
0	1092
1	1090
4	408
3	714
0	1096
22	10
1	26
0	7404
0	7507
0	7519
142	84
9	73
0	0
123	2622
452	2453
36	532
67	68
8	617
0	181
0	0
125	175
0	91
16	39
0	93
0	90
13	527
6	159
0	464
1	32
0	57
1	356
0	0
0	138
546	772
0	58
0	316
64	691
1	0
3	80
3	21
0	36
12	6
8	47
113	207
45	140
73	17
115	82
0	0
11	938
0	926
0	90
0	0
0	1
4	579
6	579
7	25
0	34
0	9
1	4
0	1
0	0
16	18
0	0
0	56
6	18
0	5
0	41
6	4
0	0
0	0
6	0
0	0
0	314
0	0
0	0
0	0
0	0
0	0
514	354
1	327
10	1
1	5115
1183	247
12	166
1	53
4	39
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1515	88
4	4
191	40
0	28
0	0
0	0
0	0
1	4
0	2359
0	0
0	0
0	0
0	0
0	0
0	0
40	805
19	801
3	767
6	97
0	0
35	458
0	922
18	880
0	474
1	23
7	2
0	6
10	181
25	39
6	153
0	1
0	147
2	0
0	7
0	866
4	12339
104	11524
367	11365
49	1273
4	822
23	77
21	2803
7	159
0	236
0	421
11	429
0	279
4	0
2	3
4	0
0	0
3	1023
0	34
30	30
0	26
0	28
0	30
0	28
0	34
0	26
0	30
0	1
1	0
0	0
1	4
0	4
2	4
5	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	55
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
2	132
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	0
1	0
0	0
0	0
0	0
1	9
0	826
0	845
48	189
0	187
0	166
0	168
0	0
3	60
0	72
0	13
1	17
0	12
1	0
0	0
0	0
0	0
0	0
4	660
0	716
0	1101
0	612
1	60
15	361
2	856
0	11
0	1
6	98
16	67
0	1
0	60
215	20
1	6
0	4
0	0
0	0
0	0
4	3
2	4
0	9
0	13
10	28
0	22
24	899
0	1022
3	436
0	50
0	10
0	0
2	0
2	1
1696	134
0	11
0	3
11	0
0	0
0	0
667	76
4	36
0	0
0	0
0	0
0	0
1127	156
1	77
0	7
90	1149
1169	1196
0	392
9	47
0	0
0	47
0	11
0	2
0	11
0	11
0	0
0	18
0	20
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1
0	0
0	0
2	0
0	0
0	5
0	5
0	2
0	2
50	6
0	311
62	332
3	96
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	274
226	288
1	20
2	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	1217
12	880
2	232
0	121
0	148
17	16
368	261
1	222
0	30
0	0
17	0
0	1916
4	1964
0	1882
0	216
0	868
0	1118
0	1097
0	2024
0	1207
4	254
0	943
0	1882
0	1884
0	862
54	1899
0	89
0	773
0	38
0	38
0	63
3	746
0	35
0	48
0	1491
3	0
0	0
5	170
2	0
16	1029
0	0
1	0
0	0
0	0
0	0
0	15
2305	154
0	0
0	0
0	3
0	0
157	25
1	19
0	4
0	16
0	17
0	11
0	11
0	16
0	2
0	0
1	0
0	0
0	0
0	0
6	0
2	0
677	45
1662	255
7	104
5	72
0	0
2	0
454	71
2	50
0	0
0	0
0	0
624	1018
2	921
0	65
19	1
436	1484
22	1428
4	413
0	7
11	80
0	0
956	230
0	126
0	53
0	2
0	3
0	7
0	3
0	2
0	2
0	8
0	2
0	181
0	0
0	0
0	0
0	0
0	0
0	0
214	13
25	141
0	137
6	8
0	0
0	2
0	2
563	33
186	2126
1	1152
0	1460
8	1047
8	855
7	454
2	127
1	6
16	6
1	7
0	4
4	2
1	0
1	198
33	584
4	588
0	518
0	516
5	0
0	0
79	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
715	541
0	477
0	465
0	416
1	219
0	56
0	105
1	78
0	107
0	123
6	23
0	27
0	21
0	0
32	1
0	0
684	223
1	47
0	43
1	25
1	185
12	4
0	0
0	0
0	0
0	0
290	560
4	174
0	90
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6074
109	6121
0	2213
0	2799
90	172
12	284
0	1248
1	792
1	552
1	801
0	143
1	224
1	0
0	0
9	88
954	417
7	281
0	0
132	45
0	36
1	7
0	7
0	7
0	3
0	0
21	3563
0	3575
0	1252
0	1238
0	363
7	2610
14	272
0	32
5	118
0	51
3	5
0	10
22	0
9	0
5	0
0	0
0	0
0	0
1	105
1214	556
7	154
0	453
0	0
6	0
1	409
0	0
0	0
0	0
0	0
0	467
0	467
0	451
0	114
0	64
0	0
1	3
0	3
0	1
0	1
0	74
3	102
15	74
19	126
32	1877
0	2576
106	2472
93	285
0	78
0	68
0	96
0	252
0	271
597	1171
32	20
0	133
0	1013
3	21
19	6
0	154
26	80
3	79
6	0
0	24
0	0
0	7
0	1
0	0
4	0
0	2784
1	0
0	0
1	247
0	171
2	279
65	1138
1	2
0	198
0	20
0	98
10	5
0	25
22	101
1	27
22	139
17	27
5	802
6	541
0	0
0	0
0	0
0	0
0	0
0	141
2217	772
14	433
16	70
6	1
1	1
103	598
60	598
0	76
0	6
1219	214
11	33
1	105
0	0
0	0
0	0
0	0
0	690
524	465
19	442
0	0
0	0
2	9
0	0
0	0
0	4
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	44
0	1399
0	0
0	0
0	0
0	0
0	0
6	61
0	60
0	20
0	0
570	43
1151	1238
2	99
8	257
22	1105
9	140
6	5
4	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
3	356
0	9
0	959
0	1259
0	1288
167	557
0	644
0	363
1	437
0	442
87	720
0	443
20	313
2	400
5	10
657	43
6	1
273	2736
17	121
84	2717
5	0
2	0
0	0
2	0
6	1
1	22
1	22
0	4
0	6
0	3
0	7
0	3
0	4
0	0
0	2
2105	467
0	320
0	292
185	94
0	17
0	66
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3817	814
0	606
0	0
11	1
0	0
129	47
0	35
3	98
11	812
21	885
11	743
1	942
10	597
11	810
20	82
24	499
0	530
0	494
0	91
0	15
0	0
22	139
35	342
0	336
19	24
9	27
9	42
0	15
0	0
1	0
1141	1403
16	248
16	517
0	1228
0	307
136	611
0	1
14	768
0	35
3	259
0	34
0	11
0	0
0	0
3	3
0	0
0	0
32	4
1	0
0	0
0	18
8	6
0	6
0	0
216	170
11	164
0	15
0	14
0	18
970	477
0	368
13	2
0	87
81	72
2	64
0	1
0	0
0	10
1156	143
0	63
45	207
60	207
0	85
4	39
0	0
21	969
2084	1092
5	2
1	0
0	0
3	27
0	352
3	345
1	48
0	43
833	393
2	280
0	4
0	0
2	169
1435	348
0	26
5	42
1	0
1	46
0	29
0	48
0	37
87	37
0	57
0	0
0	38
0	28
0	1
0	0
0	0
3	1
563	103
3	78
1	34
8	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	7
0	0
0	0
0	0
0	1
191	12
0	384
23	384
0	6
5	18
0	10
0	7
0	12
0	7
0	16
45	12
0	2
3	0
0	9
0	8
0	11
0	5
0	17
0	3
0	9
98	4771
8	4534
289	4432
0	4845
78	4747
4	39
0	0
1203	719
0	652
1	0
0	74
2	74
15	3
7	1
0	1
0	0
0	599
14	782
0	392
36	901
2	6
0	64
8	605
13	152
40	154
0	1
0	10
0	17
0	17
0	14
0	0
0	0
0	0
7	12
0	12
0	8
0	7
0	7
0	0
0	6
0	4
0	0
0	0
0	0
0	0
66	2
0	1
1	0
1	0
0	125
0	3
2853	1259
0	1065
9	841
0	531
0	499
0	17
25	56
15	4
1	45
0	17
0	11
1	3
1	117
0	54
2	68
2	135
832	177
1	14
0	9
0	9
0	9
0	3
1	3
0	3
18	4
0	3
800	2715
16	2669
1	67
0	1239
0	2156
11	2086
0	72
0	84
0	1296
0	10
6	1333
1	4
11	50
11	13
49	815
56	27
0	2
1	0
2	1
0	24
19	31
0	5
0	9
0	5
0	9
0	12
1	35
0	5
0	0
0	0
0	11
0	1
0	11
0	0
0	2
77	2413
70	2570
0	1083
194	116
3	206
0	0
0	0
162	381
0	103
6	218
5	141
0	0
0	1
56	6519
3	247
0	252
3	609
3	330
5	288
2	215
191	143
8	63
3	2
5	9
206	19
512	6549
0	0
108	12
0	4
45	1986
0	1
2	1942
0	1966
5	783
0	529
1	16
4	18
0	0
2	0
0	0
0	0
1	38
0	44
0	42
0	14
0	3
0	0
9969	2044
4	1471
1	0
37	2
0	0
392	37
0	8
1	2
0	2
0	0
4105	250
1	0
0	0
0	0
0	0
0	0
0	0
0	12905
0	14006
2	14092
82	1985
0	1711
6	2940
7	506
7	5226
2	4
1	4
100	115
11	109
0	18
0	0
0	0
0	116
0	119
4	119
1	122
0	68
0	25
0	0
663	706
51	662
2	143
18	204
1	34
0	0
0	97
107	713
4	775
0	17
1	48
0	124
0	183
28	147
1	32
1	179
112	4393
104	4390
0	20
50	799
1	0
0	0
2	9
0	605
18	671
0	670
34	4
9	31
772	49
0	0
0	691
0	0
0	0
0	0
0	0
1	0
402	1187
3	1163
0	245
0	0
0	87
9	76
0	0
0	0
0	7
5	7
0	0
2296	947
0	115
1	589
0	387
64	371
0	228
4	141
1	7
0	0
14	135
1	10
1	0
0	0
16	1
0	0
4	27
9	5
0	25
0	4
1	0
710	373
0	334
0	7
2	2
23	5
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	73
12	119
4	11
1	119
151	1571
0	1561
38	99
4	49
0	0
12	2
9	0
0	2831
0	0
35	762
21	735
0	65
19	1402
144	1480
12	175
2	136
4	102
20	99
49	2
1	37
12	2
571	333
0	233
0	107
1	10
524	38
0	0
17	123
4	117
14	8
461	1479
1	1403
6	1419
1	150
4	60
3	106
0	48
2	53
0	14
0	113
0	112
0	19
0	164
3	73
0	0
849	1734
54	1701
20	23
12	44
2	4
0	308
0	307
0	63
0	0
1	0
3	0
1	0
0	16
0	7
0	7
0	15
1	14
0	11
3	14349
790	14400
726	299
0	252
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
1	2
184	77
3	68
2	28
73	2779
63	4
91	28
9	456
20	3101
130	3209
0	1249
0	3046
0	3137
0	3071
0	2735
50	2
0	8
9	11
0	10
0	6
0	0
0	0
0	0
1	0
0	0
0	229
207	543
1	241
4	151
0	290
0	0
0	0
0	26
0	26
0	25
0	11
0	1
4	25
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	662
0	662
1	46
0	7
1	0
1	13
0	1
0	1
0	0
0	0
0	0
70	18
0	11
6	15
6	14
0	0
0	5
0	0
0	0
0	0
0	0
0	0
3	2548
4	2051
32	2093
0	1354
1	0
2	31
5	16
7	16
1	67
112	87
0	0
1	12
1	6
0	16
23	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1237
1	1237
1	2
6	1
2	0
0	7
2	7
0	7
47	4
0	0
0	0
0	0
0	12
0	0
16	30
6	31
0	18
0	18
0	2
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
1	1
1	1
0	1
0	1
0	1
1	1
4	1
0	0
0	0
2	1
0	0
0	0
0	0
1	0
19	1
11	1
0	0
69	3
0	0
1	0
0	0
29	2073
11	2090
15	2104
2	2078
1	2
12	34
41	9
0	15
1	30
5	8
0	0
2	4
0	5
43	2
0	0
0	0
0	0
10	0
0	0
48	4168
1	4059
4	3673
3	507
0	0
1	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
29	51
7	12
35	56
0	0
0	0
0	0
0	0
2	7
0	708
0	10
5	687
0	707
4	0
7	7
0	321
0	650
1	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
10	31
1	4
1	26
0	6
0	9
0	0
0	0
0	0
0	0
3	161
513	445
0	353
0	36
0	6
23	37
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	25
0	0
0	226
0	81
0	226
17	461
0	267
2	4
0	0
0	0
1	0
6	5218
0	9471
12	8698
0	9467
10	5208
0	8772
1	1220
1	16
0	0
13	12
0	10
0	8
0	0
0	1
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	435
735	792
0	500
6	0
0	0
0	254
0	25
374	25
2	2768
32	196
0	229
0	16
10	664
18	28
2	6
1	230
1	71
1	268
33	627
1	120
2	131
0	63
1830	460
2	325
4	384
0	23
30	354
0	45
1	104
1	79
5	7
9	118
34	5
0	0
666	314
0	235
10	81
13	30
0	3
1	3
0	0
1	38
6	28
0	35
0	37
0	27
0	34
0	3
0	0
0	5
0	0
0	0
0	0
0	0
95	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	274
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	627
0	602
0	70
0	14
2	16
0	2
0	0
0	0
0	0
10	3
1	3
495	31
0	2
0	0
45	70
0	78
2	67
0	71
0	87
5	89
0	80
1	80
7	10
0	316
0	3
0	0
0	0
0	0
0	0
0	0
0	0
11	1247
3	1099
0	1136
0	451
0	491
10	154
9	190
10	98
0	42
1	4091
10	4126
0	29
0	38
0	8
0	147
0	1370
0	1251
2	318
71	1091
2	830
3	333
2	200
0	9
0	6
0	39
0	6
0	39
1	2
0	0
0	1
868	3250
35	3221
0	154
11	123
0	10
16	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
24	5
0	3
188	5545
86	1789
2	5349
90	3950
2	76
368	586
0	570
5	0
0	60
0	63
2	103
9	9
0	27
8	10
0	0
17	281
0	1035
3	109
13	409
1	79
2	105
5	884
0	0
166	13
0	89
2	887
11	918
0	230
3	85
0	125
0	11
2	0
0	0
0	0
0	0
0	53
1331	1484
0	1376
0	137
0	1224
3	29
0	29
3	29
1	578
1216	711
0	553
1	536
3	78
440	151
0	60
0	42
0	0
0	0
0	0
0	1
0	1
0	0
52	258
1	160
0	29
3	53
5	50
0	6
36	5
5	473
242	485
0	0
20	2676
65	2688
0	1628
2	19
0	53
0	73
0	0
1	10
0	0
28	0
514	4335
7	3959
25	390
6	395
0	32
0	393
4	11
0	30
2	0
99	2385
11	2422
15	1239
0	92
0	89
19	19
3	1
0	0
0	0
0	408
25	409
0	39
0	0
0	0
8	3
0	0
0	5435
1	5472
2	228
9	1
1	14
3	191
0	1546
5104	2337
2	51
0	355
5	149
4	1
2	1
1	20
0	20
0	2
43	1
5	1
0	0
2	0
0	0
0	0
0	3845
3	3981
0	1501
29	1114
0	1649
0	281
2	248
2	2
1	56
67	6
0	0
0	333
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
21	4
0	0
7	392
0	329
3	315
31	313
330	133
0	13
4	1
0	11
0	17
0	16
0	14
0	0
0	10
3	7
0	2
0	2
0	3
15	1
0	0
11	0
0	0
0	0
7367	4312
11	3922
0	1542
2	483
38	198
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	7
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	12
1	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
50	2
2	0
1350	77
208	992
3	847
35	1014
5	504
12	109
891	648
0	367
1	394
1	128
0	92
34	3
0	147
2	50
4	32
9	159
4	0
8	96
35	244
4	240
0	25
1	20
0	41
0	23
0	16
1	0
0	0
6	1
945	948
0	851
3	115
1	370
4	2
5	70
5	0
0	0
6	46
2	46
0	0
20	262
169	367
8	259
0	104
4	4
0	11
0	0
0	0
0	0
39	1015
179	4574
2	4336
281	4094
2	58
61	620
1	44
65	495
0	0
1	0
1402	319
0	142
0	81
0	20
0	15
21	3
0	0
0	0
1	0
0	0
1	0
0	3037
7	3587
0	2336
0	1574
0	345
1	357
0	823
4	7
1	152
2	289
8	1
24	1826
0	1564
0	3
1	1568
44	172
9	1688
38	1561
29	1571
6	18
10	0
0	0
0	0
0	0
2	36
0	36
0	1
1	4
0	1
0	0
0	0
5	0
0	0
0	15
0	16
3	27
0	15
0	14
0	0
0	4
0	4
0	0
0	0
0	0
2	4160
2818	2604
0	2343
1	289
2	211
15	512
2	343
1	103
2	51
0	0
2	1959
15	3
1144	287
21	208
1	21
28	6
0	1802
0	1883
3	1763
0	918
0	130
0	0
0	56
27	2903
12	2881
0	160
0	0
14	182
0	0
0	3
346	391
0	402
1	388
0	310
0	285
0	278
0	49
5	158
3	148
1	136
0	128
0	4
1	12
0	20
0	7
0	0
0	0
2	2
0	1
0	0
4	0
0	1
0	0
1	0
0	2
0	0
0	0
0	2
0	0
0	1
0	0
1573	518
20	424
0	48
1	21
1	0
0	12
4	17
12	0
1	0
2	0
2	1
187	397
0	120
4	365
0	346
0	9
0	55
3	80
127	243
0	194
0	20
7	25
0	0
12	331
0	331
2	331
2	119
0	10
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	0
0	9
0	9
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
102	18
0	4
0	5
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
7	46
365	1435
44	395
0	58
0	147
0	350
4	343
10	0
0	71
0	104
0	148
16	5
26	93
0	1
0	0
0	0
0	0
0	0
0	0
32	19
0	0
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	103
4	105
2326	350
25	132
3	72
0	69
0	0
0	0
0	0
124	81
0	79
0	348
210	355
2	332
1151	270
0	192
2	78
1	0
3287	499
17	69
84	225
16	209
0	160
36	84
0	83
66	3
223	205
11	120
131	257
1	0
9	1
0	86
1	17
2	181
0	38
1	0
0	0
0	0
2	1
1	0
6	0
1	0
0	0
7	0
0	0
0	0
4	0
9	2
0	0
0	0
0	0
0	0
0	1
0	2592
0	2605
0	267
0	15
3	0
1	1
8	0
3	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
821	140
0	91
2	87
0	68
0	63
0	52
0	0
0	0
0	306
0	676
1	207
0	696
