UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
9	1795
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
221	1370
4	1359
5	898
0	0
69	884
3	877
21	50
9	599
10	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1571	562
31	385
0	0
74	5
0	0
9	2229
113	2240
3	159
8	107
85	12
0	0
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3204	350
0	0
0	0
0	1
200	48
0	21
0	0
0	0
0	0
0	0
749	95
2	1
0	0
0	0
723	1367
3	1235
1	1093
19	1105
18	10
0	54
0	4
0	0
2	0
18	0
0	0
0	0
30	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5337	1575
0	1021
0	0
212	218
2	181
1	176
0	179
10	5
2	33
2	5
621	95
13	33
3	9
0	0
0	0
0	0
0	0
0	0
0	42
12	684
0	163
0	8
0	1
5	40
4	678
1	0
0	6
2	2
0	0
0	0
0	51
0	0
7	7
0	10
12	9
1	5
1	2
9	380
1399	528
0	3
0	118
4	367
4	123
3	3
2	5
2	0
0	0
0	0
0	0
8	0
25	27
59	44
0	33
0	1
1	0
0	527
1403	820
2	238
15	307
8	623
0	26
0	42
0	73
0	9
0	623
0	221
0	590
2	545
0	0
1	4
10	30
2	0
0	0
3779	711
5	290
0	0
0	0
38	67
0	62
1265	410
0	125
7	135
243	32
0	0
96	8
9	2
427	176
2	17
1	117
4	46
9	3
0	10
0	0
0	0
1010	865
0	711
6	442
3	227
7	54
0	0
1	7
15	46
0	3
0	0
4	11
0	24
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	412
2	419
0	429
0	419
3	385
1	83
0	65
6	14
0	14
0	22
1	8
0	1
0	1
4	0
0	7127
0	58
0	20
0	16
0	7
0	4
0	0
0	0
0	0
0	0
8	3
135	3945
0	3789
0	417
42	150
38	145
1	30
127	70
9	67
0	25
1	1
0	0
1	177
0	0
0	0
0	0
5	2
1	1
0	0
0	0
0	0
0	0
316	202
39	172
1	0
0	0
0	0
0	0
0	0
0	0
1	114
0	6
3	15
0	99
1	136
762	127
0	17
0	13
1	17
0	1
0	0
5	16
0	15
0	16
2	0
2844	774
1	79
15	251
9	24
0	122
1	0
149	48
5	26
3	0
0	0
0	0
0	0
21	9
0	116
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	189
0	144
14	0
2	96
0	126
1	0
137	1441
8	1434
0	32
0	0
0	0
0	0
0	0
0	0
8	97
149	363
0	13
116	110
37	345
1	29
29	88
5	56
0	32
0	0
0	0
1	0
145	13
493	132
0	35
0	23
0	7
1	14
1	0
0	0
427	248
0	205
0	201
0	30
0	12
5	41
421	159
69	123
690	343
0	363
3	334
0	2
139	144
0	46
0	20
0	16
0	72
1	13
0	0
4	59
0	991
5	1012
1	1000
10	974
0	8
5	7
10369	12813
0	10056
25	7742
0	1528
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	121
1	109
0	97
4	58
0	15
0	11
220	1246
78	1116
1	262
3	80
0	0
246	73
0	52
0	7
0	89
0	1936
0	76
0	14
0	32
4	1796
3	223
0	488
1	1437
0	60
0	1215
0	9
0	933
0	0
0	211
3	727
0	0
0	0
9	1
0	1
2	0
4	1397
22	1542
17	32
0	257
0	295
0	77
0	0
39	626
1417	768
3	1
149	867
0	813
0	0
6	158
4	26
1	13
0	50
16	3
15	4
11	1
4	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
16	73
0	72
0	12
0	25
0	25
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	37
0	8
0	0
0	0
0	0
0	0
0	0
103	740
33	684
9	69
0	630
95	553
1	41
0	56
0	103
0	47
0	28
0	12
150	350
5	336
0	330
8	331
16	3
1	0
3	0
0	386
0	6425
1	397
0	6578
0	6352
2	94
4	103
0	4
0	239
0	5778
0	476
61	5690
0	316
9	971
0	0
18	79
0	0
0	0
76	2440
0	2884
7	2719
1	0
0	169
6	19
1	0
113	437
13245	6026
12	314
4	4316
0	0
0	0
0	0
0	0
0	0
1	46
1956	287
8	0
250	1157
32	1138
0	2
0	9920
661	10004
1	1572
1	2465
0	2475
0	1504
2	568
0	1186
0	1474
0	2
0	0
0	2
0	0
0	0
1	0
664	368
0	0
0	22
12	138
2	52
3	86
1	10
17	29
4	45
4	50
10	2645
0	3057
0	2538
0	3152
2	122
11	241
27	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	4
0	2
2	2
0	2
9	134
2	140
4	128
4	25
3	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	190
117	498
0	465
8	33
1	235
0	3
0	25
0	4
0	9
4	0
683	498
0	418
5	335
284	294
0	76
0	0
0	735
43	772
5	5
3	310
0	35
32	4
1	3
0	101
0	2
12	305
0	278
0	291
0	0
0	0
258	1348
10	89
0	99
4	35
1	1175
2	35
1	73
6	15
1	48
2	94
0	17
0	78
0	5
0	17
0	0
0	0
263	119
0	28
4	66
0	45
0	32
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	361
30	558
0	46
0	80
2	125
1	452
0	240
0	242
13	17
47	12
1	0
1	0
1	0
0	9
85	254
0	237
30	213
0	70
0	0
0	0
36	118
2	87
0	8
7	69
0	58
0	0
0	0
0	0
4	128
8	14
0	110
0	17
0	37
0	53
3	41
0	53
0	63
2	1
45	2
0	1776
0	1906
0	1880
26	3138
11	3182
9	3086
0	1258
3	9
5	350
11	1330
0	76
0	470
0	400
1	222
0	313
0	336
0	211
0	176
2	124
17	30
4	1
0	0
16	0
0	0
0	184
31	770
0	49
3	291
3	410
0	1075
0	1131
0	138
0	111
1	25
5	67
0	349
0	0
3	13
0	12
0	4
0	0
42	4
0	1
0	4
0	5
27	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
8	53
0	53
0	7
0	3
0	2
0	0
1501	445
5	36
0	61
0	127
0	130
4	148
0	0
2	297
4	927
27	962
1	78
0	43
52	79
0	3
3	941
0	299
1	105
2	154
15	700
0	842
0	160
7	402
2	232
80	12
1	8551
15	9440
2	6548
1	8689
3	7586
59	1520
220	978
0	682
46	1840
62	5210
134	3422
1	2203
0	1582
0	0
0	0
6	105
0	39
0	83
0	48
0	84
0	62
0	74
1	66
6	75
0	52
1	44
1	0
2253	1196
0	13
4	288
5	725
632	4478
0	3721
139	4429
17	2409
3	345
0	782
4	105
4	123
10	60
0	17
0	100
0	123
0	66
0	67
0	70
2	9
1	47
0	0
2	276
22	202
0	231
0	67
6	97
1	73
9	6
0	1255
1	156
9	185
0	211
0	332
0	473
34	1400
0	356
0	283
5	1397
0	0
0	104
5	12
184	555
7	2
0	72
0	86
0	126
3	34
0	127
5	0
2	57
4	5
0	4
4	88
0	140
2	235
0	79
0	20
2	100
0	226
1	6
0	241
1	16
1	1
73	1536
25	1543
104	1015
3	1082
25	330
0	409
0	198
0	210
13	198
0	40
45	307
7	288
1	7
3	47
2	0
0	39
19	22
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	1
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1137
73	1144
34	1133
15	279
0	515
7	292
0	203
1	176
0	65
1	14
1174	186
0	37
0	2
0	0
0	0
27	753
9	896
150	878
0	1
1	14
1	254
4	9
167	1474
1	1212
0	336
3	387
6	160
1	1
1341	248
0	112
0	2
1	2
0	0
2	4
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	767
29	705
12	65
0	150
5	11
13	152
0	0
7	50
7	0
2	0
43	1411
3	1237
426	1381
0	37
0	78
1	0
34	176
9	164
0	8
5	84
0	37
0	0
36	50
9	0
0	0
0	0
0	0
0	14
0	13
0	10
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
744	75
22	163
19	188
0	22
0	66
0	55
89	237
0	109
40	238
3	74
5	8
101	340
4	12
0	324
5	49
0	64
0	0
13	871
0	7
0	870
2	854
142	866
24	2
0	854
44	860
7	303
94	26
1776	472
1	425
80	230
2	195
13	228
641	103
2	4
0	29
44	125
32	1805
0	1800
0	874
1	287
62	1379
4	62
0	0
11	640
0	88
1	846
0	224
0	668
0	228
0	652
0	377
0	974
1	357
0	550
436	685
0	20
12	19
0	15
23	503
8	508
0	102
18	62
0	176
1	105
0	5
1	55
10	55
0	0
22	2045
14	2352
25	2332
0	2301
16	2250
1	2294
19	353
2	57
2	220
0	216
0	150
0	26
3	11
1	27
263	7652
2936	8748
6	1199
57	845
33	526
0	1820
6	1757
25	112
0	166
0	31
30	6
0	4
0	4
0	3
0	4
0	4
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	0
912	4078
3	3880
9	438
189	2429
5	586
12	84
3	143
0	1188
20	760
76	484
0	582
6	161
3	3461
816	3899
0	2940
2	3387
3	3226
14	338
40	17
19	527
138	48
0	1264
7	70
17	33
2	130
20	241
0	308
0	301
3	83
3	322
1	653
3	212
0	184
20	277
1	121
4	5
0	0
37	2101
0	2110
2	1378
121	37
30	158
1	198
0	123
0	19
0	2
13	587
0	5
0	12
0	5
2	25
16	12
7	0
0	1
1	0
53	439
86	435
0	0
17	283
10	279
0	7
11	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
6	26
1	0
0	4
0	0
0	2
0	5
0	56
1	1537
0	1633
0	1528
52	500
1	37
30	1469
133	1338
5	1332
7	15
4	102
252	87
8	106
3	134
0	34
157	221
91	182
1	260
51	40
0	33
0	0
2	0
597	769
1	245
30	53
2	74
2	51
1	98
0	202
0	64
6	227
58	195
0	114
3	133
0	207
2	49
60	792
0	194
1	40
0	0
3014	1567
1	281
0	440
181	1189
50	346
1	251
0	366
0	2
16	783
0	0
0	0
19	366
1	0
2	318
1	285
0	107
0	1483
52	1468
17	1473
15	1356
14	59
1	302
7	13
6	1132
2	117
0	147
0	174
47	64
0	36
0	0
0	28
0	9
0	1
41	7
6	73
0	73
0	22
0	2
0	0
0	947
7	1106
4	77
7	1036
1	96
3	235
90	294
0	140
5	103
0	0
3	21
0	21
0	0
0	0
2	0
0	0
0	0
0	0
0	1
4170	10435
36	10001
2	9911
50	9990
8	79
0	43
0	13
429	105
1	57
0	39
0	3
0	181
93	201
4	13
12	35
647	470
57	421
0	171
9141	4607
6	32
21	3239
2	716
2	1501
2	0
4	1
5	5
14	1076
686	4845
1	3829
0	3420
5	0
6	2776
67	1480
0	117
57	2614
0	1
1	70
0	0
6	1235
1	320
27	565
0	31
40	6
0	8
4	8
1	1
0	0
0	0
0	0
22	1428
4	806
0	1060
82	1042
0	790
3	1205
24	355
0	25
5	180
18	159
1	97
154	61
3	64
16	24
9	10
61	1035
2	67
1	1033
9	0
0	100
5491	1569
19	143
0	79
0	20
15	534
60	239
27	3754
9	3863
0	4114
0	4113
0	4173
111	615
3	59
12	198
2	122
0	2849
12	142
9	324
1	292
8	571
0	381
350	170
0	1796
1	295
0	13
0	376
1	91
2	140
4	282
0	139
0	147
0	156
0	1687
0	1607
0	404
74	1544
0	149
6	399
0	1473
0	128
0	274
7	152
0	164
0	37
0	329
9	79
7	90
0	386
0	361
0	283
0	192
0	269
4	315
0	151
8	19
1	126
6	180
7	44
0	5
3	820
0	1899
104	1886
4	18
0	29
3	194
38	47
2	26
0	46
14	375
17	46
15	0
2	4
103	1184
0	354
15	23
7	171
15	475
16	19
3	5
2	11
221	201
1	90
17	123
3	85
0	33
0	9
4	31
0	17
0	0
0	0
0	0
316	1018
11	384
2	286
36	277
2	108
244	398
2	185
11	45
0	0
2689	288
168	131
0	3
14	41
9	69
0	24
0	49
0	0
0	0
63	1292
100	791
9	595
3	191
2	64
1	9
0	33
2	98
5	57
5	133
10	90
1	4
4	27
705	117
8	25
0	10
2588	686
0	356
0	201
5	1
0	47
0	0
7	422
0	726
373	615
0	218
7	139
5	197
46	191
9	713
1	158
2	318
0	80
4	103
0	0
429	108
4	8
1	7
0	0
19	7
11	39
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
17	4
0	2
0	166
0	72
1	99
0	150
0	76
0	127
0	130
0	121
0	0
0	0
1	0
1532	1096
0	457
2	220
13	218
1	46
104	372
0	221
9	41
0	0
3	569
0	569
0	3
0	0
0	167
0	8
0	40
4	11
0	0
8	2
0	0
0	1239
0	1196
0	42
5	0
2	410
1	375
6	417
0	47
3	32
8	1009
131	5343
1	5637
33	4931
1	1470
6	45
0	1839
8	332
22	2012
0	254
3	1964
4	414
0	1098
0	312
0	1264
9	619
12	2346
6	458
0	422
0	375
5	231
0	235
9	533
5	574
0	57
2	295
0	235
24	57
0	26
3	5
0	13
0	0
778	481
2	407
0	1
128	13
28	4
4874	1154
16	151
0	147
0	250
13	201
2	106
20	69
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
14	85
4	83
0	61
0	57
1	115
3	1
0	64
0	20
0	55
0	87
6	14
0	36
1	60
0	81
1	5
0	16
0	14
1	43
0	1
169	134
0	8
0	100
0	26
0	22
37	28
1	0
0	0
0	0
25	8883
6	192
0	8544
0	94
3	62
21	1178
2	5746
1	4445
0	5273
7	218
4	1321
2	1601
19	465
3	284
13	51
4	716
0	1003
1	1
0	0
0	0
0	0
1	1635
0	1719
2	1738
0	1756
0	70
1	103
24	1571
0	1677
3	1648
0	1678
1	1729
4	180
3	66
2	71
32	206
0	59
0	99
0	8
0	24
1	44
0	18
0	5
13	12
1	7
0	2
0	0
0	0
2	8
54	1327
1	251
0	604
11	729
0	1324
1	263
0	4
12	3
0	0
0	0
0	11
0	14
0	4
2	10
0	13
33	40
0	0
0	0
4	66
19	69
0	10
0	11
3	3
0	0
0	108
0	11
1610	335
0	11
6	99
0	11
1	2
0	18
1	19
0	53
0	0
1355	447
11	193
17	60
4	66
1	0
0	807
0	777
0	750
5	797
38	5
0	43
7	43
1	10
3	485
63	478
0	296
43	490
155	2690
0	2569
0	119
0	53
1	75
19	1739
12	248
5	452
2	361
8	477
0	0
117	170
1	137
2	20
54	19
0	2503
35	2508
0	2445
0	1303
0	1993
21	16
15	31
0	37
1	39
2	6
0	178
0	0
2	0
238	868
0	25
0	76
2	151
4	137
0	302
4	199
2	323
19	430
2	96
0	0
0	119
0	123
0	116
0	19
0	23
0	2
0	18
9	32
0	21
0	22
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	18
2	4
1	6
0	1
12	5218
14	5278
29	31
8	5287
25	117
35	356
27	4496
2	0
0	0
0	0
30	21
2	13
0	0
2	0
59	11
1	3
0	1
0	0
252	265
5	237
54	20
0	0
8	3
0	0
0	2
0	0
0	2
0	2
1	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
2	187
0	297
0	23
1355	1430
0	295
0	472
0	162
3	7
0	14
0	199
1	283
0	234
27	9
120	869
10	855
7	151
0	0
0	0
0	367
0	1582
18	1513
1	1658
1	1128
1	1178
1	1140
0	1116
0	58
0	1046
2	0
2	880
0	1017
0	190
0	1269
0	74
29	11
81	123
19	256
0	326
14	23
2	16
1	254
2	31
0	22
0	27
0	61
0	0
3	1292
1026	1414
4	39
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1
0	0
0	0
0	14
1	14
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2171	4051
10	3823
25	245
21	261
1	276
21	197
0	691
2	80
1	1
2	8
2	27
7	179
531	1371
0	1002
0	944
0	974
0	911
0	0
0	2705
0	2770
4	1428
228	2653
0	904
7	1795
4	92
37	164
0	138
1	22
0	27
0	0
1	1
14	6
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
7	1
682	523
3	433
110	604
8	598
156	19
3	0
14	3
0	2
0	0
20	2
0	0
0	0
91	1323
1	1410
0	1328
154	1392
2	608
4	369
1	128
0	102
1	69
0	0
0	0
11	91
1192	200
0	53
3481	450
105	247
16	229
37	70
0	0
4	4
3	0
486	519
5	375
3	226
5	3
0	0
573	1623
1	1284
0	355
0	17
10	284
1	284
0	43
0	269
0	3
0	264
21	114
0	70
0	4506
0	0
0	0
6	0
3823	497
0	0
0	0
0	0
0	0
0	0
0	0
0	653
0	0
7	0
0	0
8	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2496
3608	5224
73	4818
0	0
0	0
0	0
0	1
0	0
6	0
2	0
1	0
1872	684
0	468
0	162
0	240
0	202
0	202
5	269
0	256
0	37
0	195
0	49
1	113
2	16
1	0
0	0
0	0
6	100
15	100
0	0
2	2
0	7
0	5
0	4
0	0
0	4
1	0
0	0
597	1123
2	957
67	448
127	281
1	212
14	664
11	62
12	165
16	43
2	301
80	106
0	101
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	10
0	1
0	0
136	3445
6	84
5	663
5	166
0	202
38	1
5	35
10	2623
4	165
7	77
31	243
0	29
52	13
0	0
0	0
2482	1246
0	157
0	851
2	96
0	172
0	67
0	872
1	2
0	3
1	2
292	34
5	4
4117	1027
3	329
3	144
51	376
0	0
0	0
5	561
73	504
0	409
2	15
0	363
3	172
0	20
2	73
0	0
3	468
0	484
5	465
15	17
1	211
19	660
66	700
4	278
3	433
1	22
0	21
0	11
108	597
6	20
0	0
0	34
21	7
0	5
0	0
0	0
0	13
0	13
1336	786
1	675
31	18
0	53
0	0
17	3
215	933
36	918
0	55
0	177
2	562
28	2517
785	2236
20	333
0	1273
0	620
1	605
22	427
5	76
11	227
0	5
0	224
2	221
0	199
5	122
11	106
154	131
3	19
1	19
2	7
0	0
0	0
18	204
4	197
27	179
0	179
1	200
0	826
3	810
9	703
0	1
0	11
0	11
0	9
0	0
0	0
0	0
0	0
1	0
2	0
2	1664
0	704
3	1562
0	24
0	125
12	277
1	11
11	41
148	107
0	15
564	106
0	35
0	2
249	1647
34	1607
95	800
8	272
6	588
1	588
0	352
0	37
25	16
0	0
0	0
1	0
0	0
7	31
0	0
1	30
0	371
0	372
10	0
3	1
3	0
308	217
8	73
1	7
43	18
6	178
1	127
0	13
260	12746
8	10408
3	1005
5	10936
6	2515
0	838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
758	292
0	205
0	0
0	20
0	0
0	0
10	6
0	216
568	279
0	16
0	0
141	51
11	31
478	5834
19	5719
3	2238
1	2762
4	1595
0	21
0	21
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	2
0	2
0	53
3	25483
0	25213
29	9382
0	16297
0	1413
4	1811
0	12111
0	1738
0	1597
0	3455
1	1261
137	2114
11	870
73	10803
0	0
6	4
0	71
0	22
19	531
0	455
20	446
0	472
0	404
0	127
0	48
0	0
0	0
0	3
9	4
27	2354
4	651
0	1820
3	3873
69	1044
0	0
2	74
7	184
0	28
3	3858
0	40
2	0
0	191
859	1151
0	286
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	8
1	5
0	3
0	3
0	0
0	0
0	0
1	0
7	0
146	16
0	0
0	2
1	0
0	0
288	227
11	210
1	35
1	24
1	4
0	0
0	0
37	150
4	122
18	140
0	79
0	20
1	34
3	115
45	79
2022	1881
0	35
63	47
0	4
21	7
0	1
4	313
11	1023
0	5
1	3
1	31
23	14
9	239
1	88
63	30
0	365
99	37
33	43
1	40
0	352
142	862
14	16
1	510
0	0
0	0
0	0
10	81
0	81
1	12
1	0
0	0
1	0
100	131
1	67
0	35
4	20
0	11
0	30
0	0
0	0
65	648
56	767
2	291
0	271
0	142
2	137
0	84
10	1
13	1
67	1066
8	1055
1	56
1	79
8	1
0	0
0	27
1	1
0	27
0	10
76	219
0	203
0	120
0	110
2	204
2	204
0	207
0	24
0	4
0	7
1	0
2	0
0	0
1	0
0	0
2	0
52	469
5	123
19	4992
13	4970
0	159
0	135
4	52
6	1001
0	32
15	285
10	139
3	218
2	0
8	3
0	0
7	1104
0	926
1	203
2	690
0	518
0	652
0	665
28	7
0	0
2	8
2	108
2	2
17	104
0	0
34	1323
0	668
0	1034
3	1
3	216
9	5
0	33
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
15	353
0	0
1	354
2	0
0	0
0	0
0	0
0	0
0	0
1	241
2427	1441
0	1138
5	141
72	112
20	37
33	106
4	96
51	5
0	0
0	0
0	0
0	0
163	119
397	191
0	52
93	21
8	0
0	13
0	0
146	59
0	39
16	1
0	0
0	0
174	243
5	219
29	21
9	61
0	3
0	12
0	0
0	0
0	0
0	1
0	0
0	4
0	3
0	1
0	1
4	39
0	28
0	26
2	1
0	20
0	0
263	36
273	45
0	35
1	4
0	4
0	31
0	3
5	10
1	0
0	1
0	5
2	3
0	0
7	2501
2	2704
650	3374
1	3113
4	1709
17	1103
0	407
2	389
26	461
2	157
5	217
0	64
100	1015
54	4
0	240
141	114
0	128
61	200
144	803
10	1
2073	243
0	0
0	890
84	1030
45	125
111	9
4	2766
0	293
1	0
0	1406
35	17866
1	1
3	21
3	17863
0	11
0	4
2	0
7	31
0	64
1249	928
12	681
0	5
1	132
3	13
17	2
50	2171
1	31
0	2167
4	201
0	20
0	6
8	3
0	5
0	5
0	0
0	0
3	101
3	114
0	19
0	0
0	0
18	2
3	1
0	23
0	0
1	24
0	16
0	22
0	24
0	2856
212	806
0	618
0	796
22	858
0	161
1	11
1	139
17	3
1	16
0	18
1	21
3	10
0	0
12	126
0	1
7	3178
1	3204
0	578
1	61
1	37
5	65
0	64
7	0
116	16
0	0
9	0
0	0
86	7
2	0
2	0
30	235
64	893
0	680
0	867
149	46
0	4
0	3
0	6
0	23
0	1
1	38
5	37
419	146
1	110
16	48
4	44
21	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
207	605
57	9
0	149
177	108
3	138
5	54
0	303
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	47
0	13
0	0
299	2418
1	2388
0	0
101	93
0	86
2	7
1	0
0	3
0	6
0	2
0	5
0	6
6	0
0	1204
0	90
3	78
0	431
0	38
0	448
0	1189
0	2
1	837
1	17
0	0
0	0
0	0
19	110
0	91
0	107
0	12
1	0
0	0
0	0
0	0
42	4872
74	4872
0	136
0	4863
0	4863
5	525
4	525
45	509
804	64
44	280
6	87
11	13
6	40
2	73
0	48
0	17
0	11
22	4
5	0
5	300
112	302
0	25
24	2
0	0
0	52
2	14
340	380
0	351
0	21
10	30
0	0
0	0
0	5
32	34
0	1
0	4
1	31
0	4
0	14
0	1
0	0
0	4
2552	3481
9	2362
1	1
0	745
10	31
3	2
0	150
1	110
4	40
0	0
0	0
0	0
0	0
0	0
1841	213
8	2
0	2
0	0
115	26
0	14
138	58
1	42
3	0
0	59
0	59
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	11
0	4
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	9
3	270
112	279
2	6
0	6
19	0
0	0
64	74
1	71
0	12
0	9
0	0
0	480
0	0
0	25
5	161
0	152
1	24
1	11
0	0
2	1229
0	1400
68	1370
6	290
5	597
5	419
1	27
0	3
40	5
0	95
53	2
34	36
1	3
5	32
0	13
1196	958
0	805
0	598
0	598
1	89
12	87
0	38
0	61
0	0
38	1903
1	1143
187	1909
1	7
32	8
0	6
0	0
1	0
836	317
19	236
5	15
1	80
0	6
66	3
0	0
0	0
1876	1434
9	97
10	85
19	1125
1	775
0	0
0	0
1	264
53	275
0	0
0	0
4508	670
6	115
13	96
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
919	105
0	14
0	0
0	0
1	0
0	0
427	701
15	650
0	426
81	309
1	394
7	101
0	9
1	69
0	60
0	38
2	2
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	475
0	591
22	549
0	78
0	145
0	0
0	0
238	100
2	87
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	448
529	913
2	55
0	649
0	646
1	58
0	544
4	50
0	0
0	0
11	0
524	654
0	574
0	0
0	0
310	39
0	3
0	0
0	0
0	0
0	148
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	9218
17	6834
20	6511
2	2866
1	37
2	555
0	326
10	327
1	311
0	42
1	35
0	1
0	2
2	0
0	0
0	0
12	56
2	56
15	657
2	651
7	6
4	8
774	89
0	0
2	83
2	8
0	2
0	16
743	1178
1	2
2	2
0	3
0	3
0	2
0	2
0	3
0	6
0	8
0	10
0	14
0	9
1	1120
0	1117
20	13
0	8
0	10
2	13
0	73
29	14
0	0
0	0
0	0
363	169
0	125
0	0
4303	1857
76	1372
12	1366
0	727
1	0
0	2
0	74
59	1112
280	1346
2	236
0	401
0	351
0	267
3	702
2	617
20	97
0	124
0	60
56	5
0	0
461	400
2	254
25	355
3	220
33	54
1	59
0	15
0	0
0	0
0	0
0	1
0	0
0	0
2	1503
2	1805
4	1799
4	121
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1615	1837
47	1657
61	1147
0	15
7	7
0	5360
5	2
0	0
53	623
0	515
7	123
0	267
0	50
0	40
0	0
