UniqueCount	AmbigCount
72	724
0	293
1	140
0	194
3	149
0	24
1	0
0	0
0	0
0	0
0	45
0	6
1	163
4	164
8	81
0	5
2	38
2	13
1	13
308	1566
12	1635
124	1566
0	127
9	97
0	0
1	0
304	1857
107	1679
5	278
2	232
13	13
11	115
0	3362
0	3286
0	3399
0	3354
0	3323
0	3269
0	420
0	383
89	50
0	34
2	38
0	0
0	29
0	0
558	323
0	259
0	209
216	1531
1	51
1	133
1	1319
0	1488
5196	2975
10	548
8	220
0	821
0	1252
0	115
0	1485
1	333
10	1179
29	362
75	3156
11	1192
1	412
3	840
26	2920
0	143
12	1084
14	5
0	283
1327	401
1	92
0	106
0	10
4	129
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
62	5
0	84
0	78
2	51
10	49
2	8
0	39
0	10
0	1
0	2
1	0
0	0
0	0
18	386
3	353
0	365
6	118
14	304
1	8
0	92
0	0
1313	600
0	90
2	225
0	122
4	13
0	233
0	209
1	10
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	1
0	8
0	8
0	8
11	974
29	224
15	222
16	848
2	0
464	751
17	435
0	298
3	58
0	223
523	80
1756	798
18	172
0	122
53	277
1	90
0	11
17	71
1	67
117	11
647	4465
52	4292
0	4404
0	4411
0	4412
0	1760
1	372
21	472
0	408
0	332
0	301
20	157
0	101
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
16	3423
198	3648
19	40
2	859
0	1101
0	257
48	66
29	116
0	0
855	118
0	1
0	0
1496	167
2	2
0	0
0	0
2	0
8	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
7	61
2	667
8	607
1	15
18	367
0	693
5	633
2	353
0	373
1	14
0	90
2691	353
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
5	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1069	193
7	50
9	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	17
0	0
0	0
0	0
0	0
0	0
0	0
4	517
54	521
0	495
1	195
0	95
0	0
0	548
29	561
1	156
62	123
7	11
5	26
7	36
0	32
2	40
1	7
0	4
0	0
0	0
0	0
0	2
0	2
26	47
15	56
0	8
7	4
0	0
0	0
0	0
10	574
0	573
5	7
5	0
0	0
159	612
22	204
6	331
0	239
24	539
0	79
1	7
0	101
0	101
0	73
9	20
3	20
0	0
312	15416
159	13613
0	3109
0	7616
17	14414
6	5866
37	5
15	619
0	285
0	666
0	45
0	736
0	673
4	12
2	124
1	651
2	101
1	89
0	69
2	4
0	0
0	0
0	0
131	636
7	565
50	191
181	845
2	47
16	790
0	2
0	2
0	1
0	1
50	1262
2	1160
71	194
5	27
2	101
25	78
0	138
0	279
3	0
1	260
2	262
4	259
3	63
0	10
1	9
0	0
9	79
10	82
6	7548
3	1119
3	7337
7	5446
1	872
8	3677
4	71
0	59
0	257
2	6508
0	174
0	182
0	1387
6	1117
57	661
67	4703
0	83
2	119
0	136
0	147
0	10
0	20
0	35
0	11
0	5
0	2
0	0
0	0
1	13
2	18
0	19
2	4
0	2
2	4
0	0
0	4
127	725
149	728
147	1145
29	1144
12	160
5	278
0	109
0	109
0	40
0	0
2079	1198
31	701
0	203
3	161
0	92
348	56
0	0
14	102
21	118
3	57
32	449
0	431
1	440
0	28
0	129
720	308
5	73
19	15
1	80
8	80
0	2
0	2
0	0
118	1629
3	1778
227	3075
60	2641
6	183
6453	4004
0	3249
41	2176
48	2164
0	2171
40	3453
9	3374
15	3391
30	3182
16	2727
1	391
75	908
182	1386
18	1020
0	989
1	3882
262	7553
0	1775
24	6568
29	6026
26	307
4	796
250	2270
1	2225
96	1927
8	817
7	798
12	380
61	134
0	46
70	114
329	3218
4	3904
11	2724
6	334
18	1455
1	151
2	2686
18	558
2	896
1	631
0	659
10	675
24	15
0	88
2	56
0	76
0	7
2	20
0	2
1	18
0	3
1	1
3	0
1	4
11	3274
10	3270
5	1854
13	3682
92	3666
0	209
5	145
0	66
4	369
0	56
0	0
0	369
1125	1287
48	1074
2	48
51	1130
56	426
192	39
145	12
80	6
3	1587
186	1554
0	236
7	1548
0	23
130	706
0	100
1	1081
0	89
2	193
0	105
21	1386
14	31
0	1377
1	193
1	1140
36	278
29	167
1	136
0	91
0	5
26	346
1	1939
13	1300
17	1761
31	352
145	326
23	74
0	0
0	0
2408	8311
19	8153
1	221
0	0
3	0
0	0
0	0
0	221
1010	131
8	111
0	105
2	112
0	65
1	57
0	67
0	998
69	1002
0	993
8	168
0	231
7	15
0	1508
51	1294
35	728
0	897
0	371
7	71
0	124
11	124
14	35
1	16
0	0
0	0
0	0
329	338
1	294
0	0
69	1317
69	2059
43	2183
15	1382
3	1218
2	491
59	24
0	521
813	599
3	524
0	1901
0	1941
0	1797
0	1907
0	1814
0	1782
0	1621
3	1830
0	1902
0	1069
1	1083
17	185
22	41
0	16
0	0
0	0
0	0
0	3
0	3
0	0
47	771
587	1321
7	1008
0	648
4	585
6	118
37	150
12	104
483	66
199	1286
8	1270
0	466
0	61
17	4
1	183
18	1212
3	86
0	13
0	11
5	535
7	67
2	64
1	18
0	2
0	1299
10	1299
0	184
0	0
81	4057
175	3191
0	74
165	2533
1	421
0	243
17	495
3	310
217	1297
45	921
3	229
14	235
168	8214
0	8111
2	264
20	90
0	29
972	159
0	50
0	44
0	0
14	177
13	51
0	151
22	686
40	400
3	255
3	41
0	198
24	742
6	118
0	118
3	95
2	104
3630	1770
32	209
18	520
97	138
2	216
55	129
3	294
613	1560
0	1122
0	5
0	1150
1	115
4	724
127	127
0	0
12	337
63	570
2	230
36	574
10	337
31	68
1	138
0	42
6	24
863	539
0	449
0	56
6	91
9	1
0	2
0	2
0	2
0	0
364	3078
19	3168
705	5934
1	2545
0	3204
9	1398
0	0
3	0
0	0
49	188
25	276
0	222
2	98
0	230
0	197
0	102
1	70
22	74
0	12
24	840
7	74
4	322
0	0
22	793
0	82
0	828
1	8
0	122
0	63
0	4
0	1
0	4
199	602
2	349
3	230
3	204
0	559
0	559
1	172
3	2
1380	981
8	569
28	539
8	181
0	180
0	27
0	1
0	0
2	0
0	0
0	0
0	0
35	1513
14	1512
0	1454
1	5
6	4
25	2453
1	2556
11	441
26	349
4	547
14	258
23	231
456	222
17	34
0	39
2	99
21	41
1	0
0	0
0	0
0	0
0	0
0	0
199	1637
4	1845
1	1535
0	346
9	12
0	396
52	45
26	180
29	4
5	197
2542	1405
12	1060
0	13
0	756
8	1087
426	389
16	73
1	214
0	3
16	88
48315	12565
27	2136
45	4438
0	0
0	0
0	735
8	589
1	509
0	498
0	664
0	194
0	362
0	187
0	640
0	76
7	85
3	0
7	12
0	9
1	0
0	1
0	1
0	0
1	4
11	195
0	4
15	16
32	195
2	39
12	7
0	42
0	42
0	47
2	30
0	44
3	42
0	16
0	8
0	42
0	44
0	5
264	276
8	232
0	884
0	0
3	884
3	89
0	86
1	72
6	173
3	178
4	107
23	44
6	69
0	0
25	1088
1	1045
5	40
6	116
7	76
5	14
54	4441
0	1774
2	385
4	4292
5	4368
0	261
1	346
5	192
85	44
60	95
0	1
799	330
0	207
3	138
17	211
6	212
458	59
3	1102
1	1049
187	1098
26	1118
26	1094
5	216
6	528
3	427
29	14
0	14
27	134
0	4
804	128
0	24
91	35
8	29
8	37
5	23
149	795
1	636
48	527
0	314
9	99
1	0
303	500
4	294
1	140
0	32
3	291
33	454
3	118
0	0
5	75
5	52
1	79
5	87
0	42
3315	3682
7	3024
0	3493
0	334
0	176
14	1221
0	1220
11	3
0	0
0	21
0	20
0	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
77	2481
17	2415
5	778
0	128
1	490
0	486
10	258
18	37
0	112
621	93
2	67
27	87
0	23
0	0
0	0
3	0
2758	1244
25	874
7	23
12	170
266	8722
16	8552
5	462
0	15
109	7161
7	955
9	39
0	3842
42	3589
0	0
6	1747
0	6
0	163
188	1113
4	1569
1	1388
0	1625
4	131
35	1194
3	409
1	81
0	224
1	477
0	66
0	218
75	36
0	214
0	211
0	53
1	157
1	225
4	201
0	33
7	38
9	27
0	37
0	45
0	12
0	14
1	16
0	0
0	45
0	43
0	43
16	47
9	251
112	275
6	48
3	34
0	3
2	3
5	261
0	3
17	148
0	9
9	315
0	10
1	20
1	5
1	38
24	127
5	82
1	0
4	0
14	274
0	101
0	0
0	0
0	340
6	52
0	228
7	56
0	4
0	0
0	5
25	295
11	28
0	0
0	271
0	2
0	2
20	306
3	4
0	0
2	5
11	304
0	32
0	0
0	3
0	0
12	2
7	1
10	112
1	114
0	95
0	105
14	63
0	0
69	101
64	84
0	78
31	4
14	2
0	1
0	1
27	3
0	0
11	249
18	251
0	0
0	0
0	0
0	11
0	19
1	15
30	34
2	26
1	22
0	0
0	0
0	0
1	401
3	57
36	80
1	49
6	27
15	27
6	1189
9	1219
4	38
0	133
0	73
0	195
0	97
1	23
2	63
2	270
34	39
99	91
1	8
0	1
1	81
1	29
0	10
2	1
0	28
244	276
2	75
325	206
329	571
21	524
2	18
0	41
6	33
1	67
9	2
0	0
0	0
0	0
0	0
0	0
1	3011
5	3014
19	1710
0	4
0	239
2	3046
14	386
8	259
9	1
3	0
3	0
0	265
1179	156
0	0
0	0
0	0
339	84
0	8
0	28
1	12
0	1
0	0
0	0
814	142
42	42
0	38
0	0
0	0
0	14
0	2
0	1
10	1217
369	1266
1	109
0	127
835	2977
62	413
4	835
17	71
10	1052
0	802
649	1865
3	650
7	133
1	402
0	374
11	290
43	183
0	72
1	0
44	17
0	1
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1282	216
0	34
6	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
1639	188
0	0
0	0
1620	1394
0	1080
28	107
0	0
92	18
885	293
0	174
0	77
0	39
0	3
0	0
0	0
0	3
0	0
0	3
0	0
33	820
3	115
0	859
0	720
56	516
4	0
0	8
2	8
567	200
6	124
131	51
0	31
2	28
1	14
339	68
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	420
0	0
0	129
0	31
0	108
0	0
0	12
0	87
0	86
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
430	340
0	297
0	162
1	137
0	0
1	0
1	1046
6	990
32	1041
1	135
3	48
3	212
0	76
6	1
0	0
2972	727
14	319
0	0
0	0
0	0
9	0
0	0
49	618
0	431
1	23
2	481
2	538
2	413
19	50
0	0
3	30
0	5
2	21
0	21
36	33
0	16
0	0
3	0
30529	5037
27	1263
1	1258
1	57
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	109
3	1
0	106
7	110
0	5
7	48
1	92
0	9
66	16823
5478	17606
0	7214
3	2232
1	243
19	1
0	48
33	153
2	56
0	57
4	77
0	68
3	4
0	175
0	139
868	258
0	15
3	0
28	54
0	44
0	1
0	0
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
47	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
258	140
2	89
0	43
0	23
3	25
0	45
0	39
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
8	160
0	4
4	157
0	5
0	15
13	3
0	0
19	444
0	80
11	391
1	230
12	19
0	109
0	43
0	46
1	0
0	0
4	11128
820	11218
1	56
1	104
0	97
0	2067
35	2108
5	143
1	620
0	75
0	0
0	0
9	65
0	423
1176	1868
0	1478
0	2780
0	3183
19	1756
3	545
7	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	8
0	8
0	1
0	1
0	0
0	0
0	0
11	4
0	4
0	399
3009	1463
0	696
620	235
7	86
0	60
0	46
0	15
1	2
0	2
40	2
0	8
0	8
0	8
0	8
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
4	62
0	62
0	9
0	0
0	1
0	0
0	0
0	1
0	7
0	7
0	7
0	4
2	4
0	2
184	1088
0	714
0	1027
2	54
0	159
2	74
1	43
1	13
0	13
0	13
4	14
185	104
1	67
1	31
0	37
0	1
0	0
0	0
857	1836
12	82
0	416
84	1363
2	18
5	458
5	149
0	334
0	0
1	4
0	0
0	3
0	0
0	0
1	3
1	2
0	0
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	2
0	0
1	179
0	0
0	0
0	0
0	0
0	0
0	0
1	1095
1	80
0	1098
0	639
2	26
1	6
2	70
0	87
0	0
83	250
431	126
0	10
0	17
0	102
0	202
470	7251
1	5852
64	5849
11	6759
20	4064
1	1563
49	2259
1128	507
0	1
2	1
939	2159
4	1802
17	1527
12	1374
52	1520
7	636
68	281
96	427
41	1239
16	1235
4	107
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	319
5	278
0	34
1	10
1	2
0	0
8	3
74	498
10	497
0	84
1	70
0	47
0	21
0	0
0	1
0	14
0	7
0	0
0	0
0	1
0	1
0	0
19	0
0	0
0	246
993	783
0	28
0	9
45	547
0	12
0	0
2301	2230
19	1765
3	1320
2	351
4	0
7	19
0	19
0	0
0	0
0	0
997	785
0	147
0	251
0	251
24	82
9	208
17	166
36	88
11	6
0	2
0	0
0	4
2	0
3	6
0	0
0	0
1	5
0	0
382	175
0	0
0	0
1	366
5034	1004
0	0
3	0
0	0
0	154
0	0
0	9
23	10
151	3352
2	1502
0	3209
8	2775
1	2936
0	601
11	73
0	287
0	178
0	585
0	575
21	718
0	424
13	297
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	20
256	682
0	660
4	358
33	377
0	40
15	128
4	54
1	64
14	13
0	8
0	0
0	0
0	2
1489	263
0	7
3	57
0	0
3	0
311	507
1	461
0	369
0	0
10	552
3	1031
0	954
1	207
0	0
6	8
18	144
4	0
2751	3129
0	243
0	41
0	2773
1	2220
2	2773
1	0
0	0
0	0
0	1
0	0
414	68
11	16
0	0
128	1115
7	364
44	145
2	746
0	0
938	223
1	1
0	30
0	11
0	39
0	0
0	0
1	0
0	0
0	0
1	2
1	0
3	1
1	0
4	381
9	386
0	266
9	29
21	27
2	35
2	1
23	3
1	1
0	1
9	1
320	647
92	170
2	23
7	300
1	2798
0	2818
157	2824
4	711
24	898
0	326
0	302
0	293
0	185
20	6
0	7
9	6
2	4
1	0
0	0
0	0
0	410
0	653
19	724
4	262
54	266
577	1964
23	358
3	1452
1	281
0	967
5	103
4420	584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	6
0	6
0	6
0	0
0	3
0	3
0	3
0	3
0	3
0	0
1	2
0	274
2	298
1698	517
2	72
0	0
0	0
0	0
0	0
0	0
5	0
1	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2824	864
8	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	5225
103	5344
0	313
0	0
7	2756
184	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	3
7	0
53	513
3485	3794
0	1066
2	84
7	6
30	316
2	344
3	1579
0	976
2	1540
13	10
0	0
123	19
0	690
3	322
0	343
49	679
0	43
1	118
0	112
0	14
1314	223
0	0
0	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
1	0
5	1
327	2727
3	2422
1	286
0	811
0	0
0	4
0	0
1	4
2	3
89	18
0	0
0	0
28	2
18	1
0	0
0	0
1	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
3	0
0	0
6704	3467
0	218
13	347
0	319
69	1102
0	1644
6	1
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
985	450
0	333
1	26
5	21
1	1
4	496
0	496
0	496
0	0
0	1
1	29
0	34
0	302
2	152
51	73
81	122
0	87
0	56
0	30
2	15
0	11
1	27
0	6
31	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	10
0	0
4	0
850	666
3	65
0	507
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	8
0	4
0	4
0	6
0	6
0	0
0	0
11	10
62	50
0	5
0	32
3	23
0	0
3	25
1	4
0	237
1	9
0	236
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1560
187	2563
0	387
1	241
3	984
0	47
0	0
0	0
2	1
5	1
0	1
5	0
0	0
7	1
0	3
0	90
2	151
0	196
1	211
0	80
0	208
13	231
0	229
1	22
0	0
0	0
0	0
151	671
373	701
1	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	2
1	22
0	13
0	0
0	0
0	0
449	167
7	118
6	13
0	0
0	0
1	0
0	0
4	10
0	4
1	8
0	2
0	2
0	0
0	0
0	0
1	1
0	0
15	14
0	13
1	0
0	0
0	0
19	1632
11	1682
17	3245
22	41
1	16
76	3107
16	88
0	141
463	206
0	161
0	0
0	9
0	132
108	143
0	0
6	3
0	0
0	24
0	24
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	22
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	9
20	46
0	43
0	4
0	0
0	4
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	1144
23	663
2	17
0	302
0	131
0	341
0	801
0	1528
35	1494
8	1050
24	13
4	16
8	44
0	119
0	65
1	81
0	33
0	0
0	3406
0	0
2	0
0	0
1364	904
0	39
28	690
0	2
2	371
1	0
2	0
11	173
6	174
6	1
80	4529
10	4069
0	4596
37	4053
2445	4526
1	463
20	170
0	1
6	11
0	10
1252	157
8	6
4	0
0	0
0	18
0	9
0	9
0	10
0	10
0	19
0	10
0	19
0	5
0	8
0	10
0	15
0	11
0	19
0	19
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	1270
0	46
1	1241
0	256
2	323
0	323
3	46
3	14
2	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	85
3	82
0	70
0	0
1	5
0	18
0	14
0	0
0	13
0	0
0	0
0	0
0	0
4177	658
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
2	0
0	0
656	1186
0	978
3	12
0	140
0	0
0	1134
3345	509
17	67
2	1
3	318
0	932
1	974
41	962
1	915
1	137
0	184
0	27
5	20
0	21
297	613
4	579
4	6
1082	1176
6	1005
69	23
90	13
7	1
7	13
0	11
0	13
0	1
0	0
1	2
1	0
0	0
0	0
1	537
0	0
5	879
96	3919
86	3905
327	3921
0	54
0	0
0	54
0	54
0	54
0	35
0	0
0	0
0	0
0	49
2	1401
0	11197
23584	14043
10	0
0	0
107	51
1	34
0	0
3	10
0	0
3	1
0	1
0	0
2	1823
0	1811
6	1900
0	1966
1	1539
0	1486
0	871
4	68
0	331
0	160
0	255
0	53
6	279
0	242
1	12
0	83
0	83
0	43
0	35
0	0
0	5
60	32
2	32
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
7	0
136	643
143	644
3	74
0	137
1	17
1	2
1	8
5	284
1	279
0	27
0	270
1	82
0	19
0	22
2	2
5	5
0	8
36	8
0	23
54	4
1	1
18	3
2138	2220
4	465
7	364
17	993
20	594
0	434
1	307
1847	268
17	33
0	11
4	13
0	0
0	0
0	0
1	840
96	846
0	293
1	0
2	1
11	4
0	0
138941	19833
17576	3196
1717	1253
24	845
38	945
4	156
97	740
1	13
36	324
0	16
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	13
3	141
3862	3296
0	2609
5	2671
1	2591
0	2347
94	1192
45	536
0	240
4	127
13	18
10	32
0	0
1142	400
4	127
0	614
31	639
0	88
0	96
0	140
0	37
1	9
0	0
6705	1062
6	170
0	0
56	7
8	3
0	0
0	0
1	4
8	536
1	424
16	42
0	58
1	453
9	331
0	53
0	135
6	27
0	0
0	0
0	0
0	102
0	240
0	240
0	0
0	0
0	0
0	98
0	213
0	78
0	131
4	1
0	0
0	0
0	3
0	1
0	4
0	0
4	0
0	0
0	0
4	0
2799	498
0	137
0	4
1	0
0	0
0	0
18	2
7	2
10	0
0	0
0	0
1	0
7	0
2156	642
7	45
0	167
0	141
0	3
0	0
0	0
8	1
0	0
0	0
0	1
0	1
0	0
0	127
0	218
0	138
0	0
0	183
0	211
0	183
0	39
0	129
0	125
0	113
0	128
4	204
0	119
0	89
0	164
0	101
5	71
3	0
1	1
0	0
0	0
1	1
0	0
0	0
0	0
129	234
6	96
0	214
2	361
0	337
0	265
1	11
0	73
0	0
18	32
8	33
6	41
8	22
284	921
20	455
2	517
6	163
11	47
5	404
66	921
47	528
2	890
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	1
0	0
0	0
0	0
3554	892
0	448
0	263
0	0
4	0
3	2
102	877
1	865
3	8
0	0
0	0
1	137
0	123
0	85
9	2
15	0
7	1
6	0
0	0
1187	690
0	492
0	24
35	30
3	0
0	4
0	0
1	1
930	6511
21	42
0	243
0	191
8	293
1	78
10	98
0	118
3	149
10	5819
0	0
6825	1351
1	526
4	0
11	1
1	1
0	1
0	0
0	0
0	67
0	20
6	9
5	81
0	0
40	1603
3	1545
14	66
21	317
6	23
0	56
0	80
0	2839
100	2846
1	352
0	286
1	80
0	0
0	14
1	43
30	51
0	36
0	0
28	450
4	446
0	88
5	1034
11	1034
0	184
0	0
0	26
17	2
0	0
1	0
0	0
167	619
0	607
2	26
1	142
0	197
3	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	7
29	2
7	0
0	0
4	119
3	171
903	329
1	34
0	0
0	87
0	22
4	67
0	0
0	0
0	0
0	0
49	11
0	2
0	0
327	3111
0	2451
0	3022
2	204
20	2693
59	40
3	380
0	148
9	264
5	36
0	1
1	381
320	1550
0	1546
0	801
2	10
0	773
0	853
4	311
10	137
0	171
5	150
0	30
0	1
2	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
799	394
0	275
0	271
0	274
1	20
2	1
0	0
1	0
0	2
1	10
0	106
2	202
168	386
0	0
18	129
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	21
29	25
20	23
0	0
0	0
11	1
2	0
4	1
824	15493
11	35
0	1189
6	14851
0	0
0	9
3	46
1	0
0	1
4	45
0	69
21	237
1	87
2	100
1	103
21	131
1	69
6	0
0	3
71	214
26	32
0	151
0	146
0	3
0	3
0	0
235	23
55	2504
0	646
3	1344
0	1188
157	2116
9	538
76	1362
26	606
1	494
1707	585
24	117
3	105
5	235
0	19
9	9
12	11
13	94
0	98
6	98
351	5914
499	5937
0	706
0	0
0	0
0	0
19	2256
1	1872
0	521
13	797
0	558
3	78
0	64
0	57
8	23
0	9
1	0
1	4
5	5
33	587
44	1028
16	995
0	1069
1	1020
0	758
2	136
6	18
0	123
0	256
3	152
1	17
0	2558
7	2358
579	1876
0	96
3	274
4	23
3	6
9	9
2650	529
91	166
41	26
3	18
0	6
168	183
2774	1082
7	57
22	529
9	633
5	341
51	2480
47	3764
37	3789
0	246
1	253
9	171
10	0
11	8
1	7
2	7
251	224
4	200
25	18
0	2
13	1190
0	1146
0	153
38	1137
0	127
2	43
1	2
27	359
32	384
9	382
55	255
336	78
8	28
0	6
0	13
5	6
0	2
0	0
0	0
0	59
14	4356
0	25
0	4354
0	4473
0	52
1	4047
0	3466
0	123
0	3022
14	2904
0	4328
0	4438
0	9
0	42
1	3635
0	349
13	157
1	264
4	238
0	975
0	0
0	16
0	0
1	16
10	2
4	3
4	195
1	646
380	676
7	804
26	830
0	152
7	51
11	230
0	31
36	45
12	2
15461	6869
3	2240
16	110
28	147
0	939
0	98
0	13
3	1395
5	1167
1	354
0	0
0	0
1	0
3699	1527
0	364
0	48
94	273
43	436
144	887
11	878
2	10
0	20
0	0
0	0
10	6
0	78
0	4
1	49
333	123
3	1
2	5
1	5
0	0
0	0
0	0
0	0
937	147
2313	328
7	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
21	150
33	145
5	8
0	33
1246	5590
434	5058
660	4029
0	3340
5	125
3	0
5397	10456
4	1271
39	1067
45	6870
0	2987
55	850
17	698
0	2496
2	624
0	0
0	0
0	0
43	645
0	5438
0	5426
9	221
0	5447
0	842
0	5450
0	5438
6	834
3	2511
0	2827
128	1644
24	11
7	7
1	301
0	0
0	31
0	0
0	29
0	0
0	30
0	28
0	1
0	0
0	1
0	26
0	16
1	0
199	28
0	0
0	571
0	571
10	514
0	27
0	11
0	549
0	567
0	1
0	1
0	2
0	2
14	42
0	511
3	9
1	23
0	7
0	7
0	1
0	1
24	98
905	975
10	57
40	16
7	5
9	704
6	154
3	5
0	3
0	0
1	1778
224	1641
0	1768
50	82
2	1706
0	71
64	1675
233	1350
2	1126
2	211
3	444
2	42
41	2
4511	661
2	14
0	0
7	524
1	514
7	533
0	14
34	88
7	11
36	14
98	388
1753	697
0	121
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
10	868
91	870
0	827
3	334
1	294
3	288
1	188
0	55
1	31
0	0
127	636
11	776
7	1039
2	417
5	0
0	0
2	291
18	6505
37	6315
392	5176
2	443
5	395
80	13553
2	3994
0	9571
6	14018
