UniqueCount	AmbigCount
8	1
0	13
0	13
0	5
0	5
0	11
0	2
0	11
0	0
46	4
0	0
61	1141
0	969
14	1137
0	109
1	102
0	232
3	97
96	128
0	111
0	94
0	0
62	171
0	162
1	1
0	137
2	29
4	29
0	0
0	0
308	184
1	140
0	27
0	0
2069	821
1	524
0	157
1	13
1	181
0	157
0	71
0	49
1	0
361	276
1	239
1629	1993
0	830
0	836
2	690
0	0
1	12
0	58
0	1
0	0
1	0
0	0
0	0
0	0
142	27
0	2
13	1
0	0
838	3686
1	3503
0	354
0	596
7	296
14	230
12	3
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1018
0	795
2	893
117	319
1	791
79	78
1	0
1	72
1	75
1	62
0	1
1	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	87
1	0
0	0
0	0
1080	126
32	1154
38	5
0	1150
5	0
0	0
6559	1043
16	269
11	77
7133	1288
0	198
0	215
0	0
6	7
3	5
4	4
36	1949
0	351
26	1866
0	1800
28	682
8	1864
54	1729
76	1493
5	358
5	231
8	239
2	671
11	91
149	25
15	419
106	81
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1272	2273
20	1934
2	1770
2	1942
0	1484
0	1819
4	1049
3	328
14	2
0	0
0	1
0	1
0	0
0	0
0	0
0	4
10	159
0	113
0	63
0	0
0	0
1	0
0	0
2	0
0	0
3	17
4	25
0	21
0	0
1	0
0	139
1	114
3	180
0	192
0	0
0	0
1	31
0	30
1	18
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
771	947
0	803
0	274
2	29
1	5
2	4
6	95
6	30
0	1
0	0
0	0
40	11
0	8
0	6
0	5
0	0
0	0
0	0
0	6660
0	6622
9	3130
3	4933
0	938
17	103
59	136
0	108
0	71
3	550
0	1358
1	78
0	2
1	112
0	3
0	448
1	112
0	31
2	0
3	0
48	236
3	228
0	218
2	219
9	2
0	0
7	12
0	4
0	6
9	29
0	23
3	8
1	67
14	64
0	85
0	3137
0	0
2	0
0	32
0	1
0	13
0	32
3	34
0	29
3	1
0	0
0	19
0	14
0	12
0	5
0	4
0	5
0	12
0	0
0	0
0	3
0	26
1	9
5	18
1	19
0	9
0	0
0	4
0	2
0	14
0	2
0	2
0	20
6	29
0	31
0	0
0	0
0	8
0	4
0	69
1	7
0	33
0	6
59	406
3	822
60	792
0	53
2	50
0	48
0	14
0	6
0	6
4	0
1	1
5	15
160	336
0	51
0	80
16	19
19	112
0	0
0	3
1	7
2	268
0	1100
16	710
31	799
47	979
19	962
5	831
601	1539
0	106
3	30
15	43
169	666
1	55
0	0
0	119
0	123
1	115
9	110
0	33
1	0
0	0
0	0
0	0
0	0
3286	4011
0	41
1	219
14	3659
41	2
1802	3575
0	3048
7	1163
0	0
0	0
3	0
2	0
34	2
0	0
7	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
9	5
0	24
0	24
0	2977
820	3471
2	9
0	149
0	76
0	807
8	219
0	0
23	6
2	2
4	1
0	308
3	178
3	163
58	220
0	57
1	77
1	289
0	15
76	292
0	191
8	75
2	28
0	15
3	2
0	0
3	3
121	67
0	54
0	0
0	0
0	0
2080	7701
19	7510
9	669
41	1179
10	258
6	192
0	0
0	0
0	0
0	0
2	11
28	12
1	3
0	0
1	26
0	26
0	26
0	2
4	0
0	0
0	0
4	0
26	0
1	0
0	0
9867	20849
11	13911
12	3631
1	3328
0	7356
16	733
3	215
0	628
1	59
7	294
0	0
12	616
0	10
0	594
0	503
4	513
0	10
0	0
0	0
1	0
2	33
11	673
5	208
6	538
15	660
0	0
0	0
0	0
1	0
0	0
0	0
1	0
15	4
2	7483
9	0
0	0
1	0
24	2
2	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	6
0	115
1	112
0	1
0	0
6	1
0	1
0	1
0	574
24	705
47	510
37	1316
24	1310
9	623
0	296
1	750
0	0
1	58
12	61
0	0
0	0
6	72
2	2247
0	1266
81	80
2	592
0	0
5	143
1	691
0	1071
0	1212
4	32
0	5
0	76
0	13
0	799
1	112
0	68
0	44
0	27
1	138
0	2
0	1408
12	129
0	0
216	22
0	0
0	0
0	0
0	0
13	597
68	603
0	123
1	97
0	30
6	346
0	350
0	11
47	356
8	347
9	354
0	0
2	48
14	0
3	2802
0	48
0	2766
15	40
2	2575
0	1986
0	24
0	15
0	2556
0	2402
13	81
0	108
30	1217
3	143
0	372
0	1215
0	1208
7	1193
0	166
0	41
0	1
97	101
0	0
1	0
1	4
0	10
0	12
0	10
2	12
0	5
7	4
2	2
1127	2351
3	68
5	59
1	145
59	2087
2	343
0	82
2	0
0	0
4	0
132	736
15	1037
0	666
3	650
1	52
0	0
0	186
0	6
0	22
0	0
0	0
0	0
0	0
0	350
0	2123
0	237
4	2
0	2
0	0
0	2114
0	2125
0	359
205	2170
6	651
0	3100
0	0
9	2360
0	2258
1	0
1	0
0	3073
113	1011
0	413
0	2898
0	0
2	0
2	0
1	2112
0	0
1	0
1	0
0	2111
29	2
17	2112
1	0
31	4
0	0
0	3
1752	1318
8	1167
2	1014
0	61
41	26
14	7
90	49
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
3	34
2	47
2	35
7	47
0	0
3	1
0	0
0	0
0	0
0	403
0	403
1209	544
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1986	248
0	13
5	0
0	11
0	14
0	14
0	8
1	0
0	0
94	3611
0	1257
8	6
30	3560
0	11
6	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	0
0	0
0	1
0	0
2	2
0	1
0	2
0	53
0	54
3	9
0	5
0	5
2	440
0	269
0	153
19	242
0	6
0	0
1	62
0	139
0	0
1768	207
10	5
0	0
0	0
3	0
0	0
0	0
2	0
61	1795
40	1546
27	547
4	108
0	124
0	215
25	54
23	135
1	322
2	0
1	4486
0	4579
926	4923
3	452
0	1093
0	1
0	930
2	29
0	0
0	0
1161	152
3	15
10	28
0	0
4	68
1	54
0	40
0	22
2	16
0	0
5	234
0	430
47	1325
5	1421
576	2902
4	83
3	1392
2	830
0	2372
3	87
11	12
6	15
0	0
0	1
3	1
0	0
0	0
10	141
3	143
976	224
1	103
9	651
51	824
341	846
1	687
0	796
0	15
4	19
1	10
4	98
18	5
3	18
333	236
1	26
0	120
0	138
37	197
0	91
0	147
1	51
0	12
0	92
0	0
22	18
0	15
263	31
23	11
1	8
49	745
4	367
54	1330
152	1202
30	369
83	91
0	28
0	94
20	573
0	256
13	143
6	92
14	27
4	3
1	634
2	719
46	677
0	103
0	23
0	0
1838	214
0	1
0	0
0	1
0	0
15	1137
185	2035
0	1492
6	288
0	14
680	373
0	34
0	9
1	66
0	108
0	0
9	4
23	14
2	12
0	0
0	0
847	740
0	625
0	503
1	55
0	100
2	1
0	0
6	37
1	16
2	7
0	14
0	14
0	0
1	0
0	0
0	0
0	0
0	0
183	2292
0	1984
16	147
0	89
5	655
0	723
1	97
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	420
5	420
10	420
393	489
5	66
0	1
2	1
0	2
0	2
0	2
0	0
0	0
1	0
2459	575
1	2
1	230
2	77
3	82
1	0
0	0
73	7
6	104
1	103
239	35
16	1
59	4038
115	3481
74	183
2	450
0	235
16	2994
1	2637
4	705
1	92
0	152
9	430
116	1530
1	1
97	390
44	124
0	350
0	60
17	8
3	9
8	5
0	0
2	13
0	138
0	187
0	182
7	210
0	0
0	0
151	296
1	280
9	264
0	265
0	232
0	10
0	3
0	6
0	5
0	1
2	6
0	0
0	0
0	0
0	0
131	1603
8	1586
512	72
2640	1156
11	503
8	87
1	309
15	200
0	79
0	0
22	199
128	218
0	27
45	157
24	92
2	0
0	90
2	37
2	94
0	9
1	0
18	61
2	1
1393	321
0	77
1	89
0	0
0	0
0	0
0	7
3	7
0	1
2673	9076
6	8927
0	7417
43	1756
0	244
0	461
0	434
3	368
3	58
6	16
3	1
0	147
73	8572
0	695
0	1153
16	572
5	159
12	0
0	1187
0	1170
10	436
4	783
0	1182
39	12
0	22
0	8324
0	8418
0	8443
186	164
5	133
0	0
155	3278
486	3054
31	705
62	101
6	823
0	219
1	0
138	312
0	160
19	74
0	139
2	163
22	732
4	263
0	626
1	28
1	139
1	434
1	0
0	156
635	1044
0	59
2	419
81	918
1	1
3	80
4	45
4	59
28	14
8	75
150	260
55	172
65	16
161	114
1	0
7	1060
0	1052
0	78
0	0
0	2
14	767
8	767
6	37
1	48
3	8
4	4
0	1
0	0
6	25
1	0
0	92
1	25
0	9
0	60
5	7
0	0
0	0
6	0
0	0
0	448
0	0
0	0
0	0
0	0
0	0
638	518
9	436
11	4
8	7702
737	172
13	68
1	27
2	18
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1174	129
0	1
137	32
0	18
0	0
0	0
0	0
3	5
1	3002
0	0
0	0
0	0
0	0
0	0
0	0
61	814
22	803
1	783
3	109
0	0
50	593
0	1105
35	1065
0	559
1	25
7	4
0	2
13	208
43	45
0	174
1	0
0	170
2	1
0	19
0	814
2	10377
59	9750
275	9764
55	1218
0	721
14	81
31	2454
0	180
0	160
3	344
7	363
0	202
5	0
0	4
4	2
0	0
6	1444
0	20
24	13
0	12
0	12
0	14
0	12
0	20
0	12
0	14
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	58
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	118
0	0
0	0
0	0
1	739
0	800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	126
2	126
0	0
2	0
0	0
0	0
0	0
2	11
1	1051
0	1066
55	247
0	239
1	200
1	202
0	0
3	64
0	78
0	15
2	11
0	8
0	0
0	0
0	0
0	0
0	0
11	832
0	886
2	1386
0	753
3	50
32	413
0	1143
0	13
0	0
12	150
28	102
0	1
0	81
254	37
8	8
2	5
0	0
0	0
0	0
6	15
1	7
1	22
0	23
12	69
0	53
40	1068
0	1221
3	512
1	63
0	27
0	0
5	2
3	0
1961	247
0	20
0	9
8	1
1	0
0	0
739	118
10	43
0	0
0	0
0	0
1	0
1571	278
0	91
0	4
105	1347
1396	1483
0	499
8	69
0	0
2	47
84	1126
1	253
2	1121
0	1120
0	0
69	3495
0	3552
49	440
13	19
0	19
0	37
42	3006
49	3006
0	0
0	0
0	146
0	146
0	0
0	0
481	44
0	0
0	48
382	88
0	0
5	5
82	13
0	0
2	288
10	288
0	39
0	11
277	54
1	633
90	665
5	168
0	35
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	33
3	6
3	0
0	0
0	0
0	0
1	0
0	0
1	310
221	339
0	13
3	11
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
852	1508
20	1049
4	295
0	161
0	173
17	30
394	364
0	284
0	48
0	0
18	3
0	2662
17	2719
0	2630
0	285
0	1190
0	1580
0	1544
0	2770
0	1717
3	342
0	1297
0	2578
0	2615
0	1208
85	2631
0	105
0	1085
0	39
0	39
2	78
2	1053
0	39
1	56
0	2105
3	1
1	0
5	233
2	0
5	1408
0	0
0	0
0	0
0	0
0	0
0	9
2455	243
0	0
0	0
0	3
0	0
231	59
0	34
0	14
0	23
0	33
0	20
0	20
0	23
0	1
0	0
2	0
0	0
0	0
0	0
6	0
1	1
544	67
1686	401
2	122
0	96
0	0
10	0
540	99
1	45
0	0
0	0
0	0
585	1035
0	883
0	80
18	4
348	1442
11	1367
3	404
1	4
4	88
0	0
802	235
0	98
4	46
0	8
0	2
1	10
0	1
0	3
0	1
0	4
0	3
0	251
4	1
0	0
0	0
0	0
1	0
0	0
244	27
20	150
0	148
5	11
0	0
2	4
0	4
679	81
230	3031
0	1636
1	2013
2	1432
13	1159
11	711
1	181
1	9
15	8
1	12
0	0
0	1
0	1
0	280
36	831
4	829
0	746
1	746
1	0
0	0
384	61
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
792	803
0	689
0	668
0	597
0	310
1	93
0	155
1	124
0	168
0	175
2	35
0	40
0	50
0	5
30	7
0	0
755	323
1	56
1	54
0	38
1	219
15	6
0	1
0	0
0	0
0	0
310	725
6	215
0	126
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
4	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7280
143	7333
3	2650
0	3324
87	167
11	354
0	1517
0	975
0	729
4	997
0	191
0	309
0	0
3	0
21	110
1257	621
6	372
0	0
151	69
0	56
4	10
0	10
0	10
0	3
0	0
20	3349
0	3375
0	1190
0	1159
0	330
11	2465
24	322
0	46
2	111
1	52
4	7
0	16
27	2
3	0
1	0
0	0
0	0
0	0
1	126
1433	749
4	167
0	556
2	0
6	0
0	668
0	0
0	0
0	0
0	0
0	501
0	501
0	491
0	152
0	80
0	0
0	1
0	1
0	5
1	3
0	98
3	132
26	110
22	151
37	2412
0	3192
94	3074
79	312
0	81
0	72
0	96
0	260
0	298
673	1465
28	22
0	170
0	1237
5	26
17	9
0	188
22	110
3	106
5	0
0	30
0	2
0	5
0	2
4	1
5	0
0	4656
2	0
3	0
1	316
0	210
1	413
99	1635
1	2
0	286
0	30
1	150
13	9
0	44
21	174
2	40
36	218
7	41
1	1142
4	737
0	0
0	0
1	0
0	0
0	0
0	172
2539	1071
17	532
17	92
9	0
0	0
86	881
75	884
0	118
0	14
1588	367
11	53
1	158
0	0
0	0
0	0
0	0
5	1328
687	644
23	564
0	0
0	0
5	13
0	0
1	0
0	11
0	5
0	1
0	4
0	0
0	1
0	6
0	0
0	0
0	0
1	0
0	0
0	40
0	2104
0	0
1	0
0	0
0	0
0	0
10	97
0	96
1	53
1	0
653	64
1297	1687
1	138
15	336
27	1452
8	207
2	8
5	8
1	8
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	360
0	6
0	1034
0	1354
4	1378
165	589
0	716
0	391
3	494
1	495
107	801
0	497
16	351
1	449
4	7
940	118
8	2
300	3352
14	150
112	3331
5	0
3	2
0	0
4	2
8	1
1	52
5	52
0	6
0	11
0	6
0	7
0	9
0	6
0	0
5	0
1932	542
0	312
0	285
109	67
0	9
0	49
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5356	1473
0	903
0	0
14	0
0	0
194	53
0	31
0	165
9	1076
19	1184
17	970
0	1251
16	821
16	1078
37	107
33	881
0	915
1	864
0	106
2	27
0	0
67	187
51	442
1	415
24	37
16	35
11	53
0	23
0	0
0	0
1321	1625
18	285
20	607
0	1392
0	364
203	710
0	4
17	866
0	47
1	269
0	33
2	7
0	0
6	0
6	0
0	0
0	0
40	8
1	2
0	2
0	12
5	12
0	10
0	1
387	437
24	383
0	19
0	24
0	61
1261	563
0	404
10	2
1	66
98	60
0	47
0	6
0	0
0	23
1663	277
0	90
31	246
57	243
1	110
4	61
0	0
36	1311
2726	1590
1	12
2	0
0	0
1	45
0	425
0	415
0	71
1	55
769	452
7	322
1	12
0	3
6	199
1557	513
1	38
5	38
1	0
1	41
0	29
0	45
0	37
49	40
0	63
0	3
0	35
0	23
0	0
0	0
0	0
11	0
614	184
7	112
0	37
8	9
2	0
0	3
0	3
0	3
0	3
0	3
0	3
5	2
0	2
0	0
0	0
0	0
0	6
198	21
0	572
15	577
0	12
12	25
0	10
0	7
0	11
0	4
0	13
33	10
0	4
3	0
0	5
0	9
0	12
0	7
0	15
0	6
0	5
159	5355
4	5010
283	4914
0	5322
57	5332
1	44
0	0
1242	842
0	720
0	0
2	89
2	95
11	3
5	1
2	2
0	0
0	699
25	926
0	467
39	1080
4	11
0	75
8	723
9	178
36	178
0	0
0	1
0	2
0	2
0	2
0	1
0	0
0	0
29	34
0	37
0	25
0	19
0	14
0	0
2	13
0	1
0	1
0	0
0	0
0	0
61	8
0	1
0	0
0	0
1	168
0	5
3415	1760
0	1334
12	1026
0	582
0	562
0	26
32	111
13	6
2	95
1	27
0	10
0	6
2	191
0	42
3	53
4	146
1075	238
1	21
0	26
0	26
0	26
0	8
0	4
0	4
29	4
0	3
814	3197
10	3114
4	54
1	1317
0	2415
22	2347
0	51
3	66
0	1396
0	27
3	1460
0	1
10	44
38	19
74	952
46	13
0	3
0	1
0	1
0	5
10	40
0	7
0	4
0	2
0	4
0	18
1	39
0	2
3	1
0	0
0	54
4	15
0	49
0	1
0	7
78	3183
75	3423
0	1501
189	179
5	322
0	0
0	0
188	592
1	149
7	349
10	247
0	0
0	8
53	8127
1	280
0	299
5	834
1	479
6	381
1	296
213	199
5	84
2	5
5	11
258	31
627	8186
0	0
113	18
0	8
71	2560
0	0
4	2511
0	2531
11	944
0	650
0	9
1	23
0	0
3	0
1	0
0	0
1	34
0	40
0	39
0	11
1	3
0	0
9498	2321
3	1334
1	0
28	1
0	0
556	80
0	15
4	10
0	10
0	0
4747	536
0	0
3	0
0	0
1	509
0	323
0	478
1	15357
0	16643
9	16723
117	2427
0	2114
5	3600
13	701
13	6184
145	838
8	830
96	126
16	117
0	13
0	0
78	5
0	140
0	154
8	137
2	155
0	109
0	57
0	0
822	964
82	870
1	214
18	232
2	40
0	0
0	231
126	1323
20	1427
0	56
0	94
4	275
0	368
40	305
0	85
2	377
180	6256
109	6237
0	22
72	1175
0	0
1	1
10	27
1	786
19	877
0	873
79	11
24	52
914	112
1	0
1	1190
1	0
0	0
0	0
0	0
0	0
479	1475
15	1425
0	289
2	5
0	123
12	84
0	0
0	0
0	20
37	24
0	0
3713	2461
1	217
0	1355
0	1413
42	454
0	1088
8	104
4	7
0	0
13	786
0	48
2	0
0	0
5	2
0	0
11	54
6	9
0	50
0	6
4	1
288	250
0	215
0	2
3	1
24	10
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	110
18	181
6	28
0	180
198	2025
0	1998
43	101
8	68
0	0
23	0
60	6
0	3581
2	0
40	851
37	829
0	64
14	1754
145	1832
20	229
10	154
13	125
19	124
68	4
4	55
6	8
805	575
0	392
2	176
0	23
1377	156
0	0
80	470
5	432
10	32
554	1924
7	1811
13	1856
2	263
8	93
7	169
0	55
2	74
1	28
0	142
0	160
0	31
0	191
2	95
0	0
1256	2404
64	2285
45	22
27	77
5	2
0	379
2	377
2	77
0	0
0	0
1	0
3	0
0	11
1	8
0	8
0	11
1	10
0	8
3	17142
962	17233
1394	617
3	472
1	0
0	1
5	30
0	6
0	28
0	16
0	11
0	30
0	11
1233	763
3	612
1	281
47	1793
60	4
83	27
6	303
15	1926
76	1995
6	820
0	1885
0	1947
0	1904
0	1762
26	7
0	8
3035	2625
10	2061
0	1474
28	125
0	1
0	4
1	4
1	2
0	235
199	616
1	257
5	201
0	355
0	0
0	0
0	2612
0	2507
1	2497
0	1946
1	221
4	378
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	683
2	682
2	27
0	10
0	0
0	16
3	3
0	2
0	11
0	11
0	2
257	82
0	48
15	45
8	39
0	12
0	15
2	0
0	0
1	0
0	0
0	0
3	2792
6	2348
30	2293
0	1405
0	0
0	23
2	18
9	19
3	100
139	136
2	1
0	12
0	18
0	53
57	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	1213
1	1211
2	3
4	4
14	3
4	12
3	12
0	9
57	6
0	0
0	0
0	0
0	22
0	0
17	29
0	27
0	23
0	23
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	3
0	0
2	0
1	0
0	0
0	0
0	0
0	0
10	1
0	0
3	1
1	2
0	1
0	0
0	0
1	0
12	2
10	1
0	0
68	3
0	0
6	0
0	0
42	2114
8	2124
11	2137
1	2118
1	17
4	39
37	10
0	9
1	17
2	6
0	1
0	0
0	2
28	3
0	0
0	0
0	0
5	0
0	0
41	4859
2	4765
5	4300
0	510
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	90
16	22
33	88
0	0
0	0
0	0
0	0
7	23
0	998
1	14
1	972
0	988
8	3
5	10
0	405
0	919
7	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	1
10	16
2	1
4	15
3	4
0	4
1	0
0	0
0	0
0	0
2	126
559	505
0	394
0	122
0	17
96	134
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	31
0	0
0	226
0	82
0	231
18	417
0	355
3	0
0	0
0	0
0	0
7	5342
0	9426
5	8676
0	9418
6	5235
2	8647
4	1056
1	23
0	0
21	18
0	16
0	17
0	0
1	4
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	688
876	962
0	568
2	0
4	0
0	289
0	17
148	13
3	3676
24	191
1	254
0	26
11	747
12	34
4	21
3	256
0	108
0	265
39	697
7	122
0	129
0	59
1849	569
3	380
13	527
0	41
47	482
0	50
0	147
0	91
2	16
16	181
65	5
0	0
1000	503
0	329
11	125
11	51
0	2
0	2
0	0
0	35
4	30
0	35
0	33
0	30
0	33
0	2
0	0
0	2
0	0
0	0
0	0
0	0
109	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	314
0	2
1	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	699
4	670
0	70
0	19
0	27
0	7
0	0
0	0
0	0
5	0
1	1
818	99
0	1
1	0
56	73
0	74
0	65
0	71
0	77
4	81
1	77
3	77
7	5
1	490
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	1527
3	1352
0	1385
0	505
0	575
7	179
10	228
4	138
0	74
1	5055
5	5096
0	35
0	67
1	5
0	170
0	1677
1	1538
19	470
86	1575
1	1135
5	444
0	256
0	25
0	159
0	418
0	158
0	414
4	15
0	3
0	3
742	2795
41	2740
0	142
7	110
0	6
9	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	12
0	0
31	17
0	8
582	12340
116	3765
7	11834
95	8670
22	155
378	685
0	649
15	0
0	57
0	89
0	100
14	6
0	31
4	6
0	0
31	269
0	1077
5	82
20	434
4	66
0	99
5	954
0	0
219	16
0	103
1	1015
12	1057
0	285
8	109
0	148
0	13
4	0
0	0
0	0
0	0
0	79
1415	1726
0	1524
2	159
0	1347
1	41
2	39
3	41
0	700
1387	925
0	694
0	665
5	142
843	335
0	147
1	93
0	0
1	0
0	0
0	0
0	0
0	0
61	317
8	216
0	29
3	70
5	53
0	4
54	13
6	432
169	457
0	0
33	2178
35	2184
3	1304
1	17
0	37
0	50
0	0
0	14
0	0
27	1
677	5258
8	4781
37	520
8	539
0	52
0	539
5	5
0	50
0	2
106	2850
5	2906
23	1441
0	100
0	117
27	43
2	0
0	0
0	2
0	281
18	282
1	20
0	0
0	0
4	0
0	0
0	6632
1	6671
6	322
12	0
0	20
4	229
0	2022
5752	3248
3	74
0	477
2	190
2	0
0	0
1	10
0	10
1	2
24	3
1	1
1	0
0	0
0	0
0	0
0	4582
2	4733
0	1718
36	1289
0	1907
2	328
2	281
2	2
3	64
78	9
0	0
0	545
0	4
0	0
0	1
0	1
1	2
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
46	9
0	0
14	424
0	345
5	336
40	323
374	177
0	12
15	0
0	18
0	26
0	26
0	22
0	0
0	16
4	20
0	5
0	6
0	10
37	11
0	0
6	0
0	0
0	0
14552	9562
16	7913
0	3148
1	970
74	425
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	2
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	22
4	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
34	2
1	0
1439	185
188	995
9	811
36	1037
1	546
16	127
931	635
1	322
0	343
0	124
0	76
30	7
1	150
5	53
1	18
7	161
2	1
16	120
42	317
1	315
0	38
0	25
0	41
0	28
0	24
0	0
0	0
2	0
1121	1242
0	1019
5	184
0	454
2	3
5	80
3	0
0	0
4	36
2	36
0	0
34	376
149	536
4	372
0	159
5	6
0	8
0	0
0	0
0	0
45	1482
281	6379
0	5976
378	5656
2	72
63	873
1	68
60	631
0	0
0	0
1683	446
0	168
1	100
0	17
0	18
28	4
0	0
0	0
0	0
0	0
0	0
2	3871
12	4549
0	2930
0	1969
0	400
0	446
0	1037
0	13
1	196
2	349
16	0
52	2488
8	1934
0	2
0	1929
56	217
13	2305
73	1929
29	1939
10	23
2	1
0	0
0	0
0	0
1	25
0	25
0	0
2	3
0	1
0	0
0	0
5	0
0	0
0	20
0	22
1	34
0	14
0	13
1	0
0	10
0	8
0	0
0	0
0	0
3	6283
2410	2332
0	1978
3	266
0	203
22	373
1	231
1	69
2	43
0	0
4	2673
4	10
1391	378
21	232
0	24
19	0
5	2452
0	2582
0	2419
0	1305
0	183
2	2
0	86
40	3522
13	3496
0	209
1	3
7	195
1	0
0	6
398	507
0	469
1	468
0	347
0	327
0	317
0	69
7	161
3	135
0	127
0	113
0	4
0	7
1	15
0	3
1	0
0	0
32	32
0	28
3	0
2	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1491	548
18	366
1	36
2	24
0	0
0	12
2	17
6	1
1	0
0	0
3	0
232	448
0	113
9	415
2	383
0	12
0	42
3	101
91	241
0	179
0	35
14	17
0	0
13	436
1	435
0	434
2	115
0	14
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	0
0	0
0	14
0	15
0	5
0	6
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	14
0	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	92
529	1991
32	514
1	69
0	183
0	457
6	427
13	0
1	91
2	125
1	241
16	6
18	142
1	1
0	0
0	0
0	0
0	0
0	0
29	19
1	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	120
2	119
2513	579
41	152
3	72
0	126
0	2
0	2
0	1
111	138
0	124
0	463
229	490
3	452
1224	388
0	264
3	109
6	0
3193	597
10	51
76	183
12	205
0	139
39	62
0	86
57	6
206	225
16	119
129	262
4	0
4	0
0	92
0	13
2	193
0	33
2	1
0	0
2	0
