UniqueCount	AmbigCount
46	5
0	0
0	0
13	0
0	0
0	0
0	0
0	56
36	57
0	0
0	3
1	3
6	1
9	2
2	3
14	3
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
10079	962
0	0
2	134
0	152
4	152
0	5
0	4
0	0
0	51
0	0
1	14
1	14
0	0
0	0
184	40
0	22
0	15
0	0
3581	490
10	138
16	5
0	44
0	91
3	1230
0	1246
16	130
1	32
0	789
0	733
0	6
0	19
0	32
1	48
8	47
0	72
2	91
5	0
0	398
0	0
0	0
2	794
0	782
0	918
0	664
0	438
4	119
0	31
29	282
23	88
0	286
0	203
10	39
0	114
0	35
2	35
0	9
0	18
0	1
1659	1387
1	266
0	74
0	191
0	85
3	218
12	246
30	449
86	86
1127	462
25	385
5	78
0	0
0	0
0	0
1	0
704	740
6	677
0	373
0	0
7	713
880	716
0	613
88	61
125	5113
28	5458
2	546
0	40
0	888
8	694
1	605
32	313
9	1782
17	31
29	838
72	10
0	3
237	1123
0	733
0	119
2	169
1	192
7	331
0	2
0	152
33	94
8	302
0	0
55	7
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	195
5	153
0	336
0	258
0	205
2	275
0	191
0	245
0	254
0	202
0	63
0	133
0	187
0	278
15	47
5	47
0	25
0	23
66	2
0	7
0	1
0	2
0	7
0	0
1	6
0	1
80	4277
0	170
0	4153
1	71
8	31
7	197
0	147
0	408
5	791
3	46
0	431
0	372
0	9370
2	9121
7	3844
0	9473
1	8974
0	3472
0	3612
1	305
1	275
0	9425
10	3470
0	261
0	9437
0	310
17	9341
0	189
0	407
0	8761
0	385
2	67
2	168
0	507
100	132
0	0
0	5
31	108
2	383
1	404
3	75
1	142
6	116
17	133
0	112
0	111
25	86
13	17
5	17
1	11
0	6
0	8
51	155
0	80
0	136
10	63
0	26
0	30
4	27
2	10
0	66
0	171
1	159
2	105
1	103
1	116
0	136
4	17
0	0
12	71
0	0
0	0
1	0
0	0
1	3258
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
103	1456
0	91
10	1212
1	8
5	1229
3	229
1	0
7	2
0	0
224	101
0	87
0	4
0	2
0	5
0	438
6	584
0	637
2	8
17	333
0	409
0	15
0	37
0	33
0	79
0	54
0	16
0	14
1	36
1602	244
0	63
6	46
17	43
259	30
0	0
20	125
1	52
2	159
6	145
7	81
0	154
1	225
232	354
1	289
1	259
0	161
2	2
0	1
0	1
67	364
4	365
441	1081
2	860
0	921
2	906
5	86
8	18
231	1956
3	960
4	3
0	1217
0	1688
0	0
0	117
213	1550
0	0
9	534
8	511
0	499
0	499
0	456
4	7
6	10
0	2
0	0
0	9
0	9
0	0
0	39
0	0
0	0
1046	1835
24	1624
8	1765
13	271
121	17
5	52
0	58
57	122
0	48
0	12
0	0
132	4710
0	4646
0	54
0	16
3	89
54	19
0	15
4	7
0	0
2	0
27	1
0	0
0	0
1	0
0	0
19	1
0	0
0	0
0	0
0	0
2	379
4	373
0	50
15	210
0	0
2	73
0	57
0	2
23	24
0	16
741	1573
1	1525
1	1481
0	349
0	0
0	0
0	0
0	0
0	31
0	31
1	34
0	31
0	5
0	31
0	0
0	0
0	212
0	211
0	109
24	219
0	219
1	180
0	212
0	0
0	0
1	30
0	12
0	18
0	18
0	14
0	3
0	0
0	58
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	0
0	0
0	10012
0	8885
0	8876
37	166
0	4628
0	165
1	184
49	3388
1946	9051
1	1048
3	1149
0	483
1	249
86	9066
0	8714
0	314
0	1072
38	498
47	256
221	3061
0	395
5	919
10	417
3	1733
0	0
0	0
0	0
0	1
0	2
3	0
5	74
4	68
0	12
0	38
0	10
13	2
0	0
31	12
0	10
0	5
3	0
0	1
0	6
0	6
1	1
0	1
0	1
0	5
7	5
0	0
0	0
11	35
0	35
42	1292
0	34
0	1300
0	17
1	442
0	0
0	0
2	0
3	29
90	35
5	23
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1118
0	269
0	1015
1	1118
13	553
0	0
0	0
0	0
0	1
0	0
0	0
1142	194
65	108
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	4
0	4
0	4
0	4
1	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1	119
0	0
0	5
0	5
0	6
1	5
1	5
0	5
0	6
0	5
0	5
0	3
0	5
0	3
0	2
0	0
0	0
0	0
0	105
23	136
7	135
7	134
0	102
5	12
2724	258
3	20
0	46
0	22
0	5
0	0
0	5705
0	0
0	0
0	0
0	0
4	2
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	26
0	28
0	3
0	5
0	30
0	29
0	0
0	0
0	0
430	93
0	38
0	12
0	1
1	0
27	150
1	148
0	0
0	0
0	0
0	0
3	128
0	127
17	107
368	183
0	96
8	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
91	106
4	99
0	93
0	0
0	0
0	0
0	0
8	248
2615	517
2	207
8	244
0	156
0	0
0	0
0	0
0	0
0	21
0	16
3	6
0	3
0	0
2	1
0	0
206	106
0	88
0	2
5	2
0	2
0	0
0	0
0	6
0	6
0	4
0	0
0	0
1	121
0	165
0	159
0	34
0	142
0	10
3	60
0	3
0	77
0	0
0	1
0	0
778	802
0	270
3	616
0	680
0	714
7	676
0	78
0	9
0	0
0	0
1	0
7	32
2	30
40	22
5	11
11	0
10	0
0	0
0	80
22	2
1	79
11	45
3	30
8	46
2	3
1344	451
7	235
12	216
0	0
0	1
0	0
0	0
0	0
0	0
38	9
6	4
103	8
1	6604
1	6705
0	608
0	429
1	18
2	196
0	82
12	6
0	0
3	0
0	1573
12	1570
1	945
8	984
32	675
375	337
86	436
0	66
2	48
8	652
1	558
27	436
4	21
15	313
0	73
8	4
0	78
0	36
1220	93
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	14
3	12
0	14
2	9
38	64
5	58
456	76
0	41
1	4
0	0
0	0
13	3427
0	3417
1	1119
0	174
0	786
3	617
1	27
0	0
0	7
0	0
0	0
0	7
4106	1502
59	1036
0	0
158	11
0	0
52	276
7	253
0	247
1	4
1	27
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	79
3	93
0	2
0	92
0	69
0	35
0	1
0	0
1	0
1	0
4	0
4	0
3	1
1	0
6	2562
0	1260
0	2605
1	2344
95	2594
0	1993
1	26
0	1389
1	360
1	29
18	131
2	21
9	32
1	168
9	82
1	0
0	0
3	2
0	0
0	0
1	0
0	0
32	5
0	3
0	0
0	0
367	43
732	327
3	220
1	168
0	71
765	482
1	417
0	72
2	151
0	178
5	0
0	0
0	0
1	0
1	138
3090	300
7	5
0	0
5	192
0	225
0	133
0	69
7	249
0	220
0	108
0	113
0	105
0	44
0	10
4	20
82	282
0	274
0	273
0	0
18	592
8	592
0	575
3	574
0	611
0	611
2	31
0	9
0	7
0	0
0	1
0	1
0	1
670	62
0	0
0	126
0	212
8	191
1	21
0	0
6	1
0	158
0	865
31	869
0	0
0	13
1243	699
5	21
1	590
0	0
1	76
97	110
3	106
81	48
1	2390
360	2591
0	20
1	39
6	12
0	528
1	365
6	138
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
60	2163
0	347
0	1
0	29
0	59
0	59
2	1820
0	0
0	31
0	64
10	1917
0	1966
0	1848
0	1943
0	4
0	32
1	1625
1	1679
0	1835
0	155
3	268
0	151
0	3
0	1392
8	93
4	12
0	262
12	44
0	260
0	17
0	932
13	128
0	0
0	0
1405	547
0	499
0	408
0	323
0	323
0	408
0	499
14	296
88	303
9	1
1	0
0	1639
8	1052
0	1655
0	1685
5	526
19	673
9	14
0	10
0	8
0	37
729	851
0	614
19	283
1	758
0	206
0	147
0	226
0	621
0	86
0	46
0	129
25	70
10	14
1246	735
0	599
3	557
8	257
0	42
0	249
7	416
0	25
0	65
0	79
0	62
6	1
0	0
0	0
399	497
0	350
0	59
1	113
0	67
582	4660
98	3944
71	1677
1	2512
2	369
3	3960
0	3916
0	3890
295	71
0	7
3	15
0	24
0	0
0	0
0	0
0	0
0	773
14	773
2	184
0	165
0	2223
251	2254
1	28
0	8
0	6
1	7
2	17
1	21
1	20
808	1000
0	524
0	44
2	4
0	896
0	15
0	5
0	18
0	14
0	17
0	13
0	0
108	2689
28	439
5823	6920
6	6587
0	196
1	0
9	3214
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
19	3118
5	2663
0	301
1	2493
0	6
0	81
0	20
38	279
2	276
0	0
91	367
0	37
0	561
1	35
7	397
0	381
3	587
12	394
0	405
5	279
0	211
0	151
0	204
0	149
1	148
0	169
5	105
1	30
0	0
0	0
0	0
3	2332
0	0
0	0
0	0
0	193
0	263
4	48
0	259
3	19
141	79
3484	4252
42	2470
0	74
17	430
0	221
2	108
58	1445
0	0
0	0
1	2
0	2
0	2
1	1
0	0
0	0
0	0
419	141
0	47
0	47
603	56
0	0
0	0
1	0
306	203
2	119
0	145
0	14
0	18
0	18
10	0
0	0
0	0
261	181
2	69
0	0
0	89
0	0
1	2
0	15
0	15
0	0
0	0
0	0
0	1
0	2
0	1
423	707
0	659
0	0
20	151
5	23
81	160
0	0
0	0
2989	602
12	352
1	23
1	0
0	0
1	13
1049	383
10	294
44	1447
1	1430
17	657
5	13
3	19
1	49
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
764	735
2	54
0	86
0	37
4	292
0	25
1	570
0	73
0	27
220	26
41	444
3	431
3	130
40	37
45	129
3	48
5	36
3	34
0	109
0	33
0	34
0	0
0	0
0	0
0	0
7	3
0	0
0	2
5	3
0	0
0	1
0	1
0	0
0	0
0	0
6	12
5	10
0	4
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
87	29
0	19
0	2
1	2
0	501
0	448
3	82
12	462
1	52
1	0
330	415
0	141
0	276
13	42
17	0
5	8
6	29
0	37
0	6
0	5
33	271
0	189
0	5
4	10
474	2011
0	7
0	0
0	7
4	19
1	10
0	17
0	12
0	6
0	5
0	6
0	7
6	1
33	318
31	321
0	67
26	17
0	3
9	25
0	2
1	0
15	2
7	2
0	0
8	4042
0	9
15	4042
3	244
10	166
1	0
3	0
280	153
0	115
10	12
28	16
0	1
0	13
1	13
0	0
0	19
0	19
0	24
0	24
0	1
0	3
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	63
0	27
27	221
2	219
8	23
3	0
0	0
3	7
0	3
1	4
0	2
0	0
0	0
58	848
12	146
21	116
0	0
2324	613
6	6
0	1
0	8
0	33
0	385
3	0
0	8
0	8
0	0
3794	668
0	366
8	0
0	0
2214	635
4	407
0	120
8	167
0	67
0	1
0	1
0	0
58	17
413	232
35	189
0	0
295	632
0	126
243	604
59	122
0	358
0	22
2	1
35	224
4	199
0	29
0	58
1	2
106	15
0	8
726	145
0	68
0	1
0	1
0	1
49	65
14	59
0	18
271	63
0	43
0	0
5	0
18	919
1	942
25	11
9	4
1	63
0	453
0	578
7	430
0	132
1	36
0	6
0	109
0	103
0	129
29	41
0	44
0	34
17	146
30	145
1	0
8980	1160
79	410
2	127
2	0
16	1418
22	1385
6	1200
0	179
0	68
0	366
0	857
0	257
13	67
0	0
1267	204
38	80
0	0
0	0
1	0
0	0
0	0
0	1
0	46
0	1
71	53
0	1
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	186
0	174
0	0
0	33
0	0
0	0
0	0
0	0
1	0
1	1
0	2
0	2
0	6
3565	334
1	9
0	0
0	57
0	59
0	0
1	3
1	3
0	6
0	0
0	0
0	12
0	0
0	0
0	58
0	57
43	3
0	121
0	0
1	0
0	0
1	1
23	3
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
17	435
1	398
2	56
4	112
0	116
7	6
1	68
1	28
0	14
1	15
0	0
8	458
0	500
5	185
2	31
0	3
1	289
343	90
1	51
3	38
0	54
0	335
10	335
0	335
5	118
0	7
0	0
0	0
312	3553
16	3530
3	981
0	345
0	291
0	49
9	1771
162	1811
22	1746
1	903
2	1676
0	0
1	0
0	1676
0	166
0	204
0	166
1	0
0	0
0	1
145	596
2	110
0	51
1	33
0	30
2	423
0	50
7	68
14	57
0	1751
0	0
0	1523
0	180
12	38
7	762
976	101
0	0
91	113
0	4
0	92
15	34
0	11
380	164
0	95
1	76
5	34
22	22
5	18
0	13
0	0
0	0
0	44
0	41
0	44
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	1
1	1
0	3
1	47
0	34
13	951
0	66
0	944
615	461
0	189
2	121
0	158
1	57
0	83
0	11
7	18
245	1159
9	1146
8	190
92	40
0	31
0	9
349	5562
0	4840
0	1021
2	768
0	819
7	920
0	344
9	237
4	0
0	36
174	51
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	9
7	9
7	1
0	0
1	2
0	2
0	2
0	0
0	0
22	1
200	109
16	83
2	3
1	14
0	2
0	0
265	5670
18	5611
118	2732
1	1972
2	311
8	197
3	73
0	52
1	13
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	6
0	0
25	0
0	0
0	551
0	0
1999	1089
0	33
0	26
1	326
3	30
67	858
13	14
1369	1121
2	235
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
8	9
0	3
0	5
16	4
0	4
0	4
2	21
0	0
0	5775
0	5775
90	8
0	213
20	282
39	213
0	134
2	31
2	39
1	3
0	0
0	60
1	60
0	2
0	3
0	40
0	3
0	0
3	20
3	0
0	0
0	0
0	0
0	0
0	0
0	0
77	678
3	668
1	37
1	425
0	0
1	1415
0	1455
28	1381
0	1231
9	1450
11	1417
5500	2094
0	1418
0	1038
1	1228
0	6
0	6
0	1
2	6
2	0
0	0
0	0
0	0
0	0
0	0
749	386
6	284
2	219
0	184
0	148
2	147
0	88
1	1
0	1
0	0
3	4
0	4
0	0
0	0
1	28
0	188
7	698
0	700
1	806
0	696
35	229
0	214
0	148
0	61
0	44
2	37
0	30
0	0
0	0
0	0
0	0
0	0
3	1011
0	0
1	0
0	0
0	0
596	793
7	697
0	712
5	42
3	709
0	622
0	2
0	0
6400	6646
0	3764
3	3943
49	101
50	329
8	3518
1	612
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	787
0	790
0	757
0	789
0	0
2	3
415	38
4	1
268	138
0	114
0	113
6	22
0	26
0	21
0	0
44	5730
11	4100
12	1576
4	152
0	4330
85	13
118	558
6	109
19	445
9	529
74	3305
3	3483
0	638
16	833
2	239
4	470
13	325
335	35
0	0
0	6
17	9
1	608
1	32
0	46
1	623
2	14
0	27
0	26
4	57
8	98
0	26
28	297
0	27
1	45
0	0
0	0
13	3
0	0
0	13
0	0
16	15
0	1
0	0
11	119
0	896
0	1135
2	1130
0	1084
2	991
227	1199
355	1101
601	649
0	398
0	236
0	168
0	110
0	73
1	0
0	0
154	46
2	18
1	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1499	150
9	4
0	5
70	179
1	172
11	89
5	82
0	66
2	6
9	5
6	1
234	861
38	839
0	23
2	0
69	6
0	3
3	26
3	50
0	48
18	65
0	0
1	3
0	5
0	5
0	0
97	14
0	0
33	9
0	0
2	0
5	1828
0	3
18	1825
376	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
949	543
0	62
0	2
9	5
5	187
1	448
0	450
107	1495
1	1478
8	1308
0	45
7	18
21	151
2	38
4	105
1	2
1	16
0	128
0	4
4	32
2	63
0	32
0	0
0	0
0	0
7	78
313	284
26	235
12	23
0	0
0	37
0	0
4	0
392	742
1	644
2	246
4	143
2	109
10	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	452
4	75
5	268
1	433
0	11
7	0
16	1452
0	2164
329	2152
0	266
0	96
1	53
59	323
2	316
0	155
1	139
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	0
0	0
0	0
0	0
0	0
0	1058
4	298
3	292
0	8
0	10
0	9
0	0
37	4
605	287
11	57
0	108
6	88
0	0
200	15
2994	1136
1	5
0	872
0	0
0	0
0	0
0	0
98	75
0	60
2	23
0	8
0	2
1	1
0	0
0	0
0	0
0	0
3	295
824	368
104	628
0	617
2810	573
9	322
3	6
5	4
0	44
0	492
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
3	1630
229	1643
2	7
2	7
0	7
0	0
0	0
0	0
0	0
0	0
358	280
1	139
1	229
0	0
0	0
0	0
0	0
38	33
0	30
0	30
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	469
0	27
0	347
7	348
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	320
1	345
1	27
0	46
0	1
0	17
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	350
0	306
0	358
5	323
3	114
1	11
1	8
3	32
0	50
0	117
0	6
0	18
4	12
0	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	11
0	0
1	0
0	0
0	0
5	124
434	571
0	524
3	80
0	0
0	0
0	0
37	102
0	94
0	94
1	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
498	398
1	354
0	21
0	11
0	8
0	7
0	10
1	2
0	0
0	4052
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2126
45	2197
0	54
5	187
0	80
0	0
4	0
0	0
0	109
1	0
0	109
0	117
0	111
0	11
0	11
0	4
0	10
0	11
1	13
0	7
0	11
0	8
0	6
0	115
0	4
0	6
0	3
0	7
0	5
0	13
0	7
0	3
0	7
2	6
0	7
0	6
5	5
0	6
0	9
3	8
0	113
0	13
0	12
0	4
0	9
0	5
0	3
0	5
0	0
0	6
0	6
0	3
0	0
0	109
0	1
0	62
2	21
0	62
0	59
1	164
0	46
0	22
0	21
0	6
3	6
1	1
0	4
0	1
0	0
0	0
0	2
3	2
2	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
11	2
1	0
20	0
0	0
0	0
0	0
1	0
0	0
6	34
0	37
0	32
0	32
0	35
0	39
0	33
0	33
0	32
0	36
0	37
0	32
0	36
0	26
0	35
0	35
0	36
0	36
0	40
0	35
0	32
0	36
0	39
0	32
1	26
0	33
0	32
0	6
0	5
0	8
0	7
0	5
0	3
0	0
0	260
3219	921
85	602
4	226
1	151
0	204
74	480
706	1421
0	438
5	2
0	0
0	0
0	0
0	648
15	655
0	206
8	129
0	68
4	109
2	36
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
4	7
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	14
0	14
0	0
636	139
3	90
0	0
2	2
0	2
1564	549
37	113
0	355
0	225
0	0
15	1305
13	276
77	1496
252	1823
9	1304
0	649
12	157
32	547
1	136
2	33
19	1
17	124
8	523
793	629
0	76
10	62
0	30
0	0
618	29573
7	10302
0	22781
0	29515
108	26322
0	28615
0	27744
0	4668
0	1355
1	14431
2	1319
3	0
0	0
0	0
0	0
0	0
0	248
9482	1109
128	267
2	0
0	325
0	467
1459	1126
4	992
5	162
0	0
731	72
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	219
4	208
39	38
13	59
1176	309
0	209
0	0
79	13
1	4
13	0
70	1225
0	937
0	11
2	12
15	221
2	24
4	1049
94	400
1	136
10	85
0	103
498	2296
0	2043
0	1820
0	722
4	139
2	187
5	75
0	190
0	293
0	267
0	5
0	23
0	25
0	33
0	20
0	6
0	24
8	7
2	6
0	0
0	19
30	3
1	1
0	0
1557	611
1	32
1	469
0	0
1	0
5	0
0	7
0	7
0	7
0	7
0	6
0	8
0	8
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
158	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	712
0	835
0	612
0	835
0	20
5	586
0	576
8	285
45	40
0	14
0	3
0	7
0	6
0	6
0	0
0	2
1	1
0	0
0	0
4964	4008
776	3524
3	114
7	1395
9	1366
54	1353
32	329
17	19
8	2
5	6
4	1
0	0
0	0
52	199
20	9
0	0
0	0
175	113
0	95
2	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
60	190
31	174
3	22
3	0
0	8
1	0
0	0
2	8
349	157
0	42
0	88
0	29
0	19
1	1
0	311
0	310
0	310
5	283
2	386
0	336
6	300
0	308
1	55
0	0
4	0
10	0
144	866
0	221
0	602
0	209
0	331
2	283
0	53
0	1
5	1766
0	1726
0	1716
0	1385
7	173
0	53
20	78
0	41
0	38
0	236
0	175
0	3
0	0
0	0
2	0
0	3
0	3
281	1278
6	1305
0	13
72	337
0	15
34	31
65	40
0	303
1	0
0	5
0	5
0	1
0	772
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
224	1782
13	590
129	1151
3	1695
2	100
0	3041
0	511
20	2148
58	2190
24	540
0	432
2	94
0	0
1	0
0	0
0	0
5	43
3	43
0	8
4	23
0	0
365	1600
10	1529
6	1231
65	29
0	55
0	38
0	96
2	45
0	0
0	0
1	86
501	1468
3	206
0	1214
2940	1027
0	603
1	265
7	1
5	151
1	152
0	12
0	3
6	1000
0	946
1	96
0	142
0	1001
1	13
0	341
0	339
2	70
4	116
1	68
0	6
1	6
22	11980
227	6632
67	11928
0	12150
642	5968
7	6301
563	9411
28	672
5	359
1360	7011
6	522
3	662
0	1620
634	170
1	18
0	117
5	214
0	183
0	201
0	172
0	234
0	88
0	141
1	136
0	142
1	15
1	14
0	183
0	7
6	7
1	814
1	688
9	208
3	187
0	275
5	445
7	353
114	51
0	170
0	112
1	18
4	1
2	746
0	1217
0	819
27	862
44	353
0	1260
0	1149
0	3
0	13
0	740
0	22
0	55
0	116
0	12
0	27
0	1
0	126
1	1
7	27
0	70
0	60
2	144
14	429
0	3
0	17
0	5
0	3
0	31
0	26
0	31
0	10
0	0
0	0
348	1378
4	518
1	596
0	1129
0	222
24	60
14	0
0	0
0	0
0	0
32	360
0	247
0	169
0	116
281	32
0	2
8	1
0	0
1	0
0	0
0	0
43	454
0	449
209	289
18	274
1	0
0	0
0	0
1	0
0	0
0	0
0	1048
23	991
0	1048
0	989
0	50
0	620
0	0
0	0
0	0
0	0
0	22
1909	199
0	0
886	900
25	1009
0	436
1	5
13	246
0	2
1	0
3	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
11	74
0	80
1	37
2	20
0	33
25	19
2	48
0	62
0	81
1	3
3	2
0	12
0	7
2	11
1	30
4	12
0	18
2	1
34	969
0	13
106	1070
0	387
0	3
0	0
0	0
0	0
392	136
0	107
0	2446
0	72
0	52
1	26
52	2374
0	498
3	1839
0	253
0	20
2	72
18	48
2	1064
12	58
5	237
0	3
0	3
0	2
3	0
813	498
20	24
0	242
3	182
2	392
4	49
0	9
2	4
4	108
1	88
0	86
2	18
1	4
0	4
1	7
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
2	372
1	451
0	430
0	265
1	38
0	36
0	13
3	83
37	2
0	0
0	0
0	0
5	0
1	747
1608	139
8	125
47	558
85	542
3	530
3	529
6	276
2	348
9	280
0	1
0	1908
0	341
0	0
0	242
0	396
0	157
0	42
0	3
0	38
0	40
0	395
4	14
0	17
0	1
0	316
0	27
0	387
0	374
1	1817
0	143
0	2
2	3
4	41
0	6
0	24
1	1910
0	1909
0	1264
0	58
0	32
0	230
1	360
0	160
0	276
18	118
0	0
0	0
778	296
0	37
0	132
5	170
4	101
0	24
7	0
0	0
20	1926
10	758
5	37
0	71
5	1925
4	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
4	0
79	10
0	1
0	1389
1	2520
10	3001
3	2995
1	2995
21	2999
0	12
0	133
1	23
0	2989
0	7
0	994
1	0
0	0
11	2886
0	2848
0	1797
0	1833
42	1786
18	1180
2	897
0	1057
194	23
328	6604
2	157
11	405
1	939
19	670
15	4906
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
62	176
0	109
0	146
4	5
37	1436
0	1433
655	1048
0	513
14	314
0	184
11	235
0	33
0	68
3	18
0	0
3	3
0	56
0	48
2	6
175	65
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3626	771
41	404
0	133
29	10
8	2
1	48
0	460
0	439
2	430
0	20
1	6
0	0
10	107
3	101
0	93
1	61
76	17
2	12
10	74
0	34
0	61
1	10
0	10
0	19
0	3
0	10
0	11
0	3
