UniqueCount	AmbigCount
2	0
1	59
0	37
3	2507
1	60
21	440
36	443
0	474
1	499
1	325
1	537
5	272
0	325
1	56
5	115
0	45
1	96
36	26
0	0
0	0
0	0
0	2
0	2
1	0
0	0
304	46
0	3
17	6
0	6
87	125
0	275
0	69
0	341
7	305
2	55
2	331
0	443
0	444
0	331
0	151
38	165
0	464
0	355
0	229
78	321
307	36
27	456
0	223
2	216
8	179
1	386
1	151
40	199
95	1236
116	1227
0	33
0	0
24	163
1	446
1	382
124	466
0	334
0	258
1	241
24	45
2	15
30	3
16	577
5	102
0	51
7	527
0	22
3	10
2	1
2	86
3	54
0	196
3	15
1	1
10	12
0	10
2	354
16	370
2	353
0	370
0	51
20	49
389	228
0	109
0	135
0	163
0	52
11	71
0	42
5	47
0	0
137	1132
0	1035
1	150
49	676
31	102
7	209
0	106
8	146
0	139
1	89
40	119
0	107
0	10
0	0
0	6
0	5
1	0
126	334
0	96
7	315
14	231
0	49
0	43
5	43
1	31
16	0
5	2
0	2
0	1
1	1
0	32
0	30
0	27
0	8
1	0
1	4
8	831
13	745
10	1593
1	763
3	270
3	53
6	231
0	358
0	220
0	1
0	2
0	5
0	1
0	7
0	8
0	11
0	7
0	9
0	8
0	225
1	16
369	56
1	0
0	6
0	6
461	70
0	5
4	1
0	456
8	499
11	690
1	332
0	470
0	511
8	16
0	16
2193	1364
0	638
18	792
0	775
0	742
25	771
39	811
0	746
1	220
9	75
9	37
8	1
5	73
2	0
17	2
801	981
0	870
7	845
0	50
0	96
0	50
1	22
0	0
0	0
89	3080
1364	4991
67	670
0	284
5	1061
3	432
7	95
0	177
7	6
23	2
7	4
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
232	822
10	581
1	784
2	609
678	203
0	40
10	115
1361	736
4	45
6	292
22	169
3	41
13	40
32	3
0	0
0	0
2	2
1	48
7	107
0	34
0	43
1	11
0	19
0	35
0	21
0	78
0	0
54	1050
0	1558
19	183
20	2690
2	1198
17	1597
4	2150
0	2143
0	432
2	904
72	990
17	986
0	0
2	189
0	0
4	0
0	0
0	0
417	792
9	745
0	743
44	260
1	701
6	828
24	741
1	361
3	58
0	283
7	304
1	24
3	47
0	235
1	52
2	71
5	54
1	65
0	52
0	12
0	9
6	894
2	107
2	888
1	900
0	342
0	407
0	694
0	232
2	891
11	724
0	24
0	711
2	242
0	20
0	287
13	188
0	65
4	352
13	503
0	55
22	318
10	35
13	93
1	58
0	446
12	23
0	50
0	132
2	75
0	0
6378	5173
22	2373
21	3741
1	226
12	310
13	228
0	250
20	164
0	23
0	11
19	0
0	28
1	102
3	76
0	28
0	33
0	0
0	0
82	7
1	1
2	0
4	238
2	18
2	234
101	270
10	176
4	163
4	155
0	49
0	36
17	340
17	1027
1	1129
4	1045
0	1092
0	736
21	485
0	179
0	270
1	163
14	49
0	55
0	0
635	2642
2	2207
0	1769
0	96
1	375
4	40
6	981
6	2769
14	2769
0	2755
1	2798
8	2817
0	2270
0	2661
9	11
1	270
50	1583
9	54
0	64
0	2
41	3093
28	1623
0	2590
40	113
0	248
7	51
1	839
0	213
10	244
2	219
1	19
11	646
0	0
9	72
498	2863
8	65
0	2742
4	35
3	1
9	13
1	13
0	13
618	1747
1	1503
11	1619
10	1527
6	173
12	948
27	78
5	0
20	762
0	840
13	741
88	1037
0	202
4	116
4	157
0	35
1	30
118	3436
0	6862
1	364
62	1571
103	6075
4	115
3	58
288	3211
29	1936
0	173
22	255
0	20
4	2311
20	2128
11	2087
13	1892
6	218
0	189
12	253
0	251
6	18
0	60
2	202
1	110
0	26
5436	36720
2	6827
1	1705
0	4154
1	7037
0	11498
0	2273
0	10581
0	18642
0	9816
0	4763
0	10822
1	15033
0	3697
0	2914
0	1556
0	2026
0	4016
0	2100
0	2068
0	1388
0	0
5	2
0	0
0	0
8433	65664
0	5
46	64783
153	14645
0	295
0	31
0	58
3	3
41	2
0	3
1	0
1160	378
8	38
2	155
9	198
1	135
0	584
4	562
4	461
8	414
0	24
2	56
0	45
1	45
40	2529
2	2051
0	2163
7	2349
50	366
68	91
3	419
23	271
0	93
0	2
0	0
6	3
1	4
788	95
78	317
9	25
15	292
7	212
12	20
15	42
5	168
29	59
0	148
0	140
0	56
0	51
2	24
0	0
0	0
62	2012
11	1999
0	192
0	66
3	28
3	2
0	0
3	0
58	11
2	2102
5	183
2	2034
6	1897
25	1736
9	2001
0	171
0	1840
0	0
175	474
3	422
0	43
0	0
0	0
719	5632
0	3507
77	4935
0	1656
1	537
0	5070
19	5072
4	5059
0	4996
2	2
303	38
0	141
0	180
1	152
0	139
0	57
0	35
0	37
44	80
0	68
0	28
6	63
0	21
0	44
1	40
12	152
136	826
3	228
1	130
5	21
8	75
3	57
11	45
31	496
0	20
0	63
53	114
3	86
0	0
0	0
28	546
0	506
10	292
0	397
0	315
1	226
0	109
15	101
0	232
1	139
0	23
0	22
0	22
0	1
0	1
7	0
150	30
284	288
0	168
3	45
1	211
0	132
1	171
10	38
21	50
120	447
47	541
0	401
9	402
4	72
0	216
8	230
0	208
11	26
0	80
2	67
0	18
0	0
0	26
1	22
7	21
0	1
0	1
1173	251
36	39
21	32
0	44
108	1477
13	1455
2	13
13	274
0	136
1	38
0	0
0	0
23	6
2973	1751
0	611
7	650
0	194
7486	1119
1	107
0	0
0	1114
0	1119
1	1120
3	1140
0	1018
0	34
32	1020
0	1080
0	7
5	983
0	660
0	48
18	51
0	167
55	4514
1	83
4	4826
0	72
0	4403
15	189
0	470
0	2070
2	2899
0	179
0	99
0	297
14	1677
0	4
31	113
47	103
16	321
61	1281
0	289
0	1152
25	75
4	2406
0	65
0	0
20	8
1	6
107	6102
1	5082
0	3527
1	280
8	5280
8	5421
65	227
4	490
13	1297
22	213
245	124
11	8
1	1088
2	782
15	382
85	656
0	642
4	58
0	78
1	1204
0	274
0	156
20	53
0	166
5	239
1	59
186	321
0	57
0	1039
0	281
0	1212
0	374
0	1202
0	73
1	62
0	287
0	108
0	94
7	191
15	82
7	529
798	384
0	402
0	0
0	0
0	224
1	1
0	188
0	97
1	128
0	138
0	224
0	1
0	2
0	2
0	6
0	40
1	32
0	4
0	4
0	184
4	26
0	32
0	0
82	217
4	208
0	7
0	7
0	5
0	0
0	0
1	362
0	0
0	0
6	275
895	509
2	95
1	28
0	25
0	3
0	12
0	0
0	376
53	385
0	37
0	19
24	1006
0	1135
204	2273
11	1397
0	592
10	825
102	837
3	157
13	502
0	643
0	790
0	790
0	184
10	89
82	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	3
0	1
0	1
1	3
2	0
43	610
0	516
75	513
28	276
0	501
2	551
0	604
0	517
0	515
0	493
0	344
10	182
13	25
50	479
0	205
0	278
1	507
0	415
3	446
0	124
0	85
0	147
40	7
21	1043
11	3507
35	3413
35	204
28	185
0	767
0	232
14	61
0	128
3	180
20	529
2	243
6	147
6	206
0	300
38	658
118	644
32	710
3	402
80	351
112	358
2	3
13	253
53	314
0	22
21	123
1	97
16	177
18	174
6	63
12	98
43	102
48	561
2	550
1	528
0	11
64	9
2043	289
333	53
4	2
45	6
146	1328
0	1319
24	46
0	123
11	89
1099	1425
1	1313
52	772
16	812
2	757
38	192
60	7
0	0
0	0
0	0
0	0
5	38
0	38
0	8
1143	1608
3	1525
31	1385
0	1349
0	1478
0	381
0	1300
2	296
0	1079
2	240
0	218
355	334
1	85
0	74
8	92
8	161
0	206
0	164
0	56
0	7
0	0
0	0
0	193
258	335
0	46
9	281
0	0
1	0
0	1109
0	0
163	1308
90	100
0	201
0	23
0	73
15	1196
0	0
228	5894
0	5969
0	5968
12	6032
0	2086
3075	3278
3	181
0	0
0	46
3	110
4	2941
103	915
12	443
174	871
7	187
12	706
2	175
0	188
0	181
0	0
0	0
0	0
0	0
0	226
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	121
0	0
0	0
0	3
0	1
0	3
0	2
0	0
1	3
0	1
0	0
0	0
0	0
18	9
2	3
3	7
0	17
0	0
0	0
0	0
0	0
11	3
0	3
0	43
3	45
0	0
140	5447
3	4339
565	5410
1	566
0	116
0	1311
9	539
0	399
0	377
1	265
0	194
0	208
0	168
1	229
0	164
0	166
1	164
1	142
1	168
0	208
0	135
0	76
0	145
0	209
0	143
0	205
0	176
2	168
0	119
5	284
0	71
0	57
0	29
0	46
0	21
1	101
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	253
7	349
12	148
11	63
1	123
6	76
0	13
18	102
0	4
1	4
2	1455
7	1770
0	64
0	799
0	1442
2	1483
220	244
0	39
0	1844
6	480
12	1697
14	288
18	184
3	413
3	46
2	281
27	134
63	411
5	153
0	0
43	12
64	3244
1468	3888
1	25
0	314
0	975
5	1158
0	380
1	601
0	372
2	297
661	87
6	321
17	187
81	326
1	51
0	147
0	155
2	143
1	122
0	141
0	114
0	22
1	73
0	4
3	21
2	30
14	1
0	0
0	0
120	529
5	476
1	62
5	48
43	8
589	413
1	248
29	324
4	32
5411	1638
77	520
0	491
0	0
33	1165
12	52
0	1148
0	1113
34	831
0	919
46	1039
0	1078
24	863
0	292
0	109
4	110
98	447
49	1760
83	1798
1	1667
349	51
112	258
0	0
1	101
0	2
0	0
48	315
2	245
2	102
11	46
0	162
0	96
0	65
580	109
2	420
69	5287
126	5280
9	240
0	322
78	86
0	0
625	502
139	136
5	437
126	14
103	1271
21	1262
3	54
0	118
32	34
60	13
28	5
2489	983
5	97
3	391
27	250
4	239
1	286
407	264
17	184
3	43
235	7143
0	1955
0	376
16	1580
4	1686
17	4026
57680	9021
0	869
20	790
11	1028
51	589
635386	91457
392	54
0	3
0	0
2	726
0	0
1	437
0	0
0	181
0	0
4	1
0	0
146	244
0	0
0	0
25	1
1	309
8	288
0	54
11	235
0	13
0	4
1	0
0	14
0	13
2	0
6	12
3	12
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	43787
0	0
67	44091
0	13102
106	34585
3	19770
49	18874
0	6411
16	15674
0	0
38	46
0	42
0	2
0	237
0	15
0	237
0	304
0	290
8	212
2	205
0	25
6	4
1671	3232
27	2738
0	1707
0	494
0	186
1449	624
1	433
0	24
0	0
11	3921
8	3747
7	413
1	335
4	283
17	14
0	118
0	202
0	0
0	4
0	4
0	199
2	182
0	199
2	189
196	481
8	323
45	296
0	321
828	2230
8	2164
1	1711
31	789
9	1547
14	49
19	552
1	551
0	22
2	0
6	147
0	51
0	15
0	165
515	313
0	223
0	4
0	153
0	152
0	152
0	158
3	161
0	156
0	146
0	6
17	2
742	86
6	213
0	230
0	192
0	1
16	807
3	767
3	379
7	443
7	397
0	241
0	240
4	135
18	125
62	559
15	812
10	2580
242	2634
11	160
4	101
1	93
36	12
0	132
3	111
6	221
4	158
0	245
1	192
10	1
0	0
6	217
8	224
4	181
3	192
5	44
0	0
3	1452
4	40
3	14
2	1359
0	487
8	887
7	506
8	1359
0	199
7	124
0	174
0	161
0	170
0	165
2	90
8	26
3134	6402
3	1996
0	3366
5	728
19	617
14	668
1	701
0	69
1	937
31	151
59	1377
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	843
5	941
4	964
1	37
0	883
1	36
3	36
2	6
1	0
1	8
0	8
0	0
0	8
0	0
0	3
0	8
1	3
1	46
0	32
1	42
2	1
0	5
0	0
0	3
98	316
0	14
96	315
0	0
28	496
13	519
0	45
0	6
3164	1549
5	853
2	312
36	635
8	277
2	131
5	119
3	0
104	2201
0	151
2	263
7	349
95	1873
0	1684
12	352
0	74
0	1
2	1
47	6
0	131
35	247
4	120
0	0
0	0
0	0
18	4
0	3
1	1
0	0
0	0
7	27
0	928
0	896
4	581
1	695
0	911
5	912
0	909
6	697
4	877
105	35
9	30
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	242
15	175
16	82
0	0
0	0
0	0
0	0
0	0
27	2
0	49
0	61
0	36
0	6
7	49
2	1
31	7
3	0
43	1
0	0
0	18
66	75
1	51
7	70
0	55
2	85
9	38
80	143
2	54
0	33
1	30
211	89
6	62
0	18
0	22
0	17
0	1
0	0
1	9
0	4
0	10
45	10
3	9
4	11
16	8
0	6
0	32
3	4
0	29
0	0
0	0
9	264
0	231
72	210
1	34
0	10
881	103
0	0
2	0
125	52
0	31
0	41
0	19
0	0
12	8
0	7
0	5
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	1
95	185
9	181
0	753
3	678
0	187
868	600
0	0
0	308
2	141
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
1	0
0	0
0	0
0	0
518	1071
20	1017
0	0
0	0
2815	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3396	436
1093	126
0	2
0	1
0	0
12	4
2	0
0	4
0	537
1	600
0	600
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	32
2	1262
3279	1652
53	485
0	98
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1061	170
1	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	303
2	298
3	200
0	40
0	9
0	0
0	2
0	0
1	244
1	262
18	203
2	2
3	3
0	0
4123	669
5	210
9	71
1	340
0	592
2	0
0	0
0	0
0	0
355	462
2	429
0	0
0	0
31	326
0	1378
0	1089
28	70
20	563
0	469
0	1
0	19
1	43
0	65
0	6
2	16
0	0
0	0
0	0
0	0
0	0
0	0
44	32
0	15
0	22
0	24
1	0
0	14
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	325
0	322
0	117
0	98
3	3
2336	1066
0	692
0	583
20	549
300	591
19	503
0	169
0	168
0	0
0	0
0	0
0	0
3	2107
0	0
0	0
0	0
0	0
93	1266
118	2247
0	1891
135	1424
6	171
1	229
0	4
0	114
8	144
15	13
8	10
0	124
452	510
3	427
0	0
39	596
4	595
0	0
0	4
101	1629
2	1620
4	396
0	354
0	0
0	12
0	12
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	504
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	2
0	1
0	3
1	3
0	3
0	3
0	0
0	1
0	1
0	3
0	1
0	3
2	1
0	7
1	1
0	1
0	7
0	0
0	6512
16	7263
3	6083
41	893
1	34
5	120
10	612
2	1753
0	0
0	0
0	0
2	0
5	69
40	38449
20	94
34	3539
5	17
718	38431
0	0
3951	636
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
342	2627
16	119
0	2563
9	717
258	810
0	0
282	455
0	411
0	287
0	42
0	0
0	1
0	1
0	0
1	3
203	433
7	357
0	69
0	89
0	26
0	0
1	3
0	13
19	905
116	1082
14	909
20	2
0	0
0	6881
4	727
5	6931
0	310
1	997
2	0
1	779
0	0
0	0
0	0
4	6
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	479
0	0
20	11
6	0
0	0
0	1
0	1
1	4
0	1
0	4
1	1
0	0
0	0
0	0
4	0
0	0
1	0
12	4
5265	1252
6	557
0	0
405	805
24	780
0	727
4	44
52	12
0	4
0	0
0	0
303	2674
0	2632
0	0
0	0
83	18
0	0
3	2687
0	0
0	0
0	572
2157	584
0	37
0	36
0	79
0	211
0	0
200	170
0	155
0	0
1	0
3226	1831
73	1426
0	0
0	0
24	5796
0	5860
51	5536
0	5801
0	191
3	68
0	10
0	0
0	0
21	97
0	68
10	56
0	0
0	462
109	479
0	18
0	26
0	4
0	0
233	36
2	1
2	1
0	0
357	51
78	10
530	377
0	153
0	75
0	159
0	2
0	0
2	1058
0	0
169	101
0	0
0	73
12	65
2	0
0	0
0	1
2313	492
4	48
0	10
14	20
1	40
0	64
0	722
8	1
0	0
538	869
0	116
12	811
7	84
0	772
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	4
0	2
0	1
45	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9237
0	39
0	9818
4	9642
51	9060
0	242
0	324
0	392
0	2142
12	31
1	530
0	1186
10	4729
1	1270
4	1158
1	20
1	580
0	647
0	589
0	4467
2	750
1	1798
3	1015
0	4487
0	4484
0	4564
0	1971
4	4585
3	2172
1	1692
1	1560
0	999
1	1115
0	798
0	916
1	122
0	851
7	838
0	1152
0	23
0	1626
0	652
0	343
7	2176
8	1350
100	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
17	725
0	25
2	842
0	15
0	747
763	922
1	754
3	121
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
163	855
0	745
0	127
2	45
1	2
0	201
3	460
0	11
0	133
0	40
0	0
0	0
0	967
0	946
0	147
0	107
1	146
0	96
1	55
0	1
0	1
0	0
0	0
0	0
0	0
372	322
0	106
0	248
0	92
0	181
0	8
0	155
0	29
0	20
0	29
10	1
0	0
0	0
0	0
0	0
0	0
0	49
384	735
0	11
14	297
6	279
2	552
7	11
5	172
28	196
8	204
0	28
0	141
6	112
0	7
649	106
0	0
119	837
86	836
399	438
1	276
873	482
0	38
0	25
0	51
0	17
3	538
3759	532
6	30
15	1
0	7
0	9
0	9
0	2
6	8
0	7
1	2
0	2
0	9
0	9
0	0
0	0
39	294
5	293
0	0
5	1619
0	2383
20	2397
0	737
0	1978
4	1
0	0
0	0
24	499
2	172
15	442
41	51
135	109
9	56
24	97
26	54
64	55
94	48
1084	117
30	1
171	25
0	11
0	11
0	0
7	17
2	20
0	24
0	10
6	4
18	53
0	48
0	58
0	5
1	3
273	1637
1	39
22	231
0	1056
0	807
4	62
2	767
32	1072
0	6
0	1014
0	304
0	14
0	73
1	152
4	33
4	18
0	18
44	1243
0	1092
30	1227
0	13
0	0
616	152
1	69
0	0
29	2280
1	37
0	303
2	2211
0	13
0	0
0	0
2	0
55	140
2	337
233	982
0	82
0	36
0	14
58	71
11	558
11	47
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	32
3	0
488	301
0	160
11	204
0	22
0	22
0	0
0	1
0	15
0	0
1113	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	960
0	931
0	930
0	536
0	529
0	31
41	306
1	216
1	197
0	0
4	2687
77	2619
2	2627
0	1681
1	1200
1	1067
6	569
13	81
0	48
2	74
0	3
2	0
1	3
0	0
0	33
4	355
14	53
0	55
0	26
1	25
0	0
0	0
0	7542
597	209
0	144
10	95
0	0
0	0
0	0
0	0
17	409
0	956
3	906
174	1972
0	1373
0	1922
0	1799
0	1812
0	1922
0	1922
14	635
0	265
0	50
0	0
0	0
1	0
4267	1378
17	515
15	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
2	1
1	0
44	8
0	0
87	17
0	0
0	0
0	0
0	0
0	0
1	958
48	599
0	952
0	483
0	2
0	0
0	0
0	0
0	12
0	0
0	3
2	13
0	59
0	11
0	0
0	1
0	0
0	0
0	0
8	1
0	0
0	0
0	0
1	0
1	3
0	2
0	1
0	0
0	0
0	0
0	0
4	2
0	2
5	248
6	249
0	17
28	106
0	232
1	34
2289	1895
2	1612
0	0
9	1175
17	1094
25	58
0	992
13	163
1	1
0	0
107	20
4	7
18	10
3	1551
20	1568
1	134
0	108
0	32
1	21
0	0
7	51
750	129
1016	463
0	138
0	138
326	390
70	21
0	0
543	81
331	57
0	11
0	0
0	0
0	0
0	0
0	0
165	330
2	320
0	277
0	18
0	0
5	90
0	90
0	7
0	2
0	0
0	79
0	10
1	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	5
0	0
0	0
0	8
0	8
0	8
0	8
0	5
0	2
6	66
83	133
0	90
6	3
0	28
0	447
0	411
15	490
0	441
1	397
4	202
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
635	365
1	1
0	279
1	190
0	219
0	71
1	268
0	292
0	3
0	31
1	7
0	0
0	0
4	0
0	0
0	77
0	55
1	8
0	87
0	8
0	0
0	25
0	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	12
0	12
0	12
0	12
0	13
0	15
0	12
0	14
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
318	58
1	1
0	0
3936	1977
0	281
0	57
0	187
1	208
4	167
33	473
35	102
2	273
0	97
0	97
1567	602
6	424
3	7
0	496
0	462
0	436
0	434
0	304
0	185
4	131
1	62
0	15
0	14
3	12
0	8
0	0
7	0
0	0
184	1338
19	725
23	294
0	790
0	0
1	8
0	8
831	1236
1	685
1	247
1	67
0	424
4	7426
4	0
120	23
0	7
0	23
0	64
23	0
55	68
32	450
0	391
0	0
0	0
0	0
0	1023
20	1051
0	812
0	0
0	0
0	0
0	0
0	0
5	3
0	1
0	0
1	11
0	0
5	5218
0	643
0	5360
0	5246
0	365
0	3531
0	210
35	124
23	123
51	1141
0	1337
11	374
0	0
0	0
1	8
0	48
0	28
0	49
0	50
0	48
0	0
300	41
18	463
8	453
1	72
5	51
0	0
0	0
139	134
9	102
88	18
0	4
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	14
10	2
0	0
1	7
45	1974
107	2033
0	1666
0	36
12	1435
0	107
0	9
0	0
427	65
102	417
1	407
0	0
68	31
2	4
0	10
0	0
2	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	261
602	2176
6	782
3	659
4	977
12	447
0	0
1	756
7	754
1	753
0	733
4	705
0	705
0	645
17	115
0	577
21	61
0	668
0	524
0	490
0	461
7	661
4	1
0	1
0	24
0	63
5	12
3	19
0	25
1	94
0	17
1	3
5	18
5	0
0	0
3	383
1	406
0	25
0	7
2	202
0	4
0	21
0	13
0	517
0	0
257	224
1	187
1	135
7	42
0	0
0	0
0	1923
1031	2074
1	171
0	973
2	1
18	55
0	55
0	389
1	4
0	0
7	1
0	0
0	3
0	3
0	1
0	0
0	0
1	0
124	709
1	698
17	9
20	11
22	3
1	0
0	0
0	148
22	800
0	799
0	174
29	185
3	11
0	4
1	4
0	2
0	0
0	0
0	2
0	2
2083	7039
599	6809
672	295
2	196
1	4
10	49
172	158
0	110
4	220
8	108
0	168
0	135
0	0
2	3
0	3
0	3
0	0
0	0
0	0
148	84
0	57
0	59
56	19
85	9
267	35
0	0
1711	996
0	480
6	242
40	228
111	238
2	8
13	13
2	27
131	412
1	8
0	116
37	385
0	21
0	30
15	38
81	119
3	88
1	0
164	1097
0	1255
26	1097
0	972
0	1106
0	1152
0	1018
0	539
18	27
0	827
0	191
3	0
7	550
6	52
0	449
0	0
0	7
0	15
0	0
227	57
0	28
0	1
0	1
19	15
0	22
122	42
1	20
17	2
7	173
17	173
17	651
3	1560
18	1548
46	77
583	199
7	105
714	3535
332	3491
1	180
1	35
548	1049
61	977
2	25
0	150
63	20
46	108
0	233
17	4
0	1
0	1
0	2
1	2
0	0
0	0
0	0
0	0
0	0
425	372
3	235
0	72
3	20
47	30
0	0
0	0
0	0
57	95
2	82
0	79
0	8
0	5
0	0
0	178
0	187
0	118
0	26
0	17
0	0
5	359
0	323
98	349
6	353
1	29
10	271
0	233
2	76
0	11
3	2
0	2
44	8
0	2
0	1
0	0
0	0
0	0
0	49
0	0
0	1
2	1
0	0
0	0
0	0
192	335
1	285
1	119
1	32
0	0
0	0
0	0
0	0
0	0
0	0
3	0
23	536
1	570
55	676
379	652
1	148
0	23
0	23
186	88
0	17
1	56
0	0
5	3
644	111
2	40
1	138
0	164
0	74
0	73
1	0
0	0
0	0
0	0
0	0
7	980
4	784
32	523
1	773
0	661
1	0
0	0
0	0
0	0
88	18
7	8
9	22
0	21
1	1013
0	1024
10	1012
0	102
0	11
0	0
4	13
0	16
0	0
92	1935
28	1927
87	90
43	173
3	272
3	130
68	813
0	202
1	312
14	299
0	179
0	88
0	77
0	23
0	47
2	3
1	0
0	300
24	424
55	39
8	103
7	42
0	4
0	4
0	226
0	1
11	0
0	24
0	0
0	0
17303	10923
0	8584
0	0
0	0
2	9
47	33
33988	7995
0	3115
6	759
2	0
2	0
0	0
0	0
16	136
1	134
1	5
1	643
222	866
26	1171
1	635
0	250
0	233
0	154
3	353
0	4
2	206
1	95
2303	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	1227
0	1188
5	35
0	0
0	0
0	0
0	0
0	139
0	7
0	22
0	10
2	127
7	19
0	6
0	135
434	129
4	77
7	190
130	204
1	9
0	310
28	2187
2	2234
0	543
14	10
21	939
0	2238
7	18
2	36
0	29
0	26
0	29
0	28
0	29
0	23
7	193
35	2817
26	3082
0	115
2	2288
1	79
1	0
0	0
0	0
0	0
0	0
10	1
1	179
8	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
72	770
145	511
0	1
1	6
7	742
0	0
0	24
0	0
3	0
1	742
1	1328
1	0
211	33
180	395
2	251
3	7
0	149
2	0
0	365
98	454
8	202
0	198
0	52
6	99
2	74
0	37
3	3
1	82
0	0
0	0
0	0
0	0
0	0
0	0
212	177
12	89
1	1
254	4201
100	2699
142	1075
